stock_code,stockId,name,market
00010,17,HANG LUNG GROUP,SEHK
00101,162,HANG LUNG PPT,SEHK
00103,165,SHOUGANG C-NEW,SEHK
00104,167,ASIA COMM HOLD,SEHK
00105,169,ASSO INT HOTELS,SEHK
00106,170,LANDSEA MGMT,SEHK
00107,171,SICHUAN EXPRESS,SEHK
00108,174,GR LIFE STYLE,SEHK
01000,8414,BEIJING MEDIA,SEHK
01001,2337,HK SH ALLIANCE,SEHK
00009,13,KEYNE LTD,SEHK
00090,35469,PUXING ENERGY,SEHK
00092,149,CHAMPION TECH,SEHK
00093,151,ZERO FINTECH,SEHK
00094,153,GREENHEART GP,SEHK
00095,10179,LVGEM CHINA,SEHK
00096,56791,YUSEI,SEHK
00097,157,HENDERSON INV,SEHK
00098,22029,XINGFA ALUM,SEHK
00099,159,WONG'S INT'L,SEHK
00003,3,HK & CHINA GAS,SEHK
00030,44,YNBY INTL,SEHK
00031,46,CHINA AEROSPACE,SEHK
00032,47,CROSS-HAR(HOLD),SEHK
00033,19747,INTL GENIUS,SEHK
00034,49,KOWLOON DEV,SEHK
00035,51,FE CONSORT INTL,SEHK
00036,52,FE HLDGS INTL,SEHK
00037,53,FE HOTELS,SEHK
00038,54,FIRST TRACTOR,SEHK
00020,1000127397,SENSETIME-W,SEHK
00200,354,MELCO INT'L DEV,SEHK
00201,355,MAGNIFICENT,SEHK
00202,356,EVERCHINA INT'L,SEHK
00204,359,CAPITAL REALM,SEHK
00205,365,SEEC MEDIA,SEHK
00206,34611,CM-ENERGY,SEHK
00207,369,JOY CITY PPT,SEHK
00209,374,WINSHINE SCI,SEHK
02000,9218,SIM TECH,SEHK
00007,7,WISDOM WEALTH,SEHK
00070,117,RICH GOLDMAN,SEHK
00071,118,MIRAMAR HOTEL,SEHK
00072,37985,META MEDIA,SEHK
00073,41275,ASIAN CITRUS,SEHK
00075,127,Y.T. REALTY,SEHK
00076,128,ELATE HOLDINGS,SEHK
00077,7342,AMS TRANSPORT,SEHK
00078,130,REGAL INT'L,SEHK
00079,131,CENTURY LEGEND,SEHK
00002,2,CLP HOLDINGS,SEHK
00021,32,GREAT CHI HLDGS,SEHK
00022,33,MEXAN,SEHK
00023,34,BANK OF E ASIA,SEHK
00025,36,CHEVALIER INT'L,SEHK
00026,37,CHINA MOTOR BUS,SEHK
00027,38,GALAXY ENT,SEHK
00028,41,TIAN AN,SEHK
00029,43,DYNAMIC HOLD,SEHK
00008,10,PCCW,SEHK
00080,57782,CNEWECON FUND,SEHK
00081,134,CH OVS G OCEANS,SEHK
00082,135,CRAZY SPORTS,SEHK
00083,137,SINO LAND,SEHK
00084,138,STELUX HOLDINGS,SEHK
00085,139,CE HUADA TECH,SEHK
00086,142,SUN HUNG KAI CO,SEHK
00087,143,SWIRE PACIFIC B,SEHK
00088,144,TAI CHEUNG HOLD,SEHK
00700,7609,TENCENT,SEHK
00701,1640,CNT GROUP,SEHK
00702,1641,SINO OIL & GAS,SEHK
00703,1645,FUTURE BRIGHT,SEHK
00704,1648,HUSCOKE HLDGS,SEHK
00707,10943,ATV HOLDINGS,SEHK
00708,21615,EVERG VEHICLE,SEHK
00709,1666,GIORDANO INT'L,SEHK
00050,79,HK FERRY (HOLD),SEHK
00500,1063,FRONTIER SER,SEHK
00505,20532,XINGYE ALLOY,SEHK
00506,1078,CHINA FOODS,SEHK
00508,1083,DINGYI GP INV,SEHK
00509,25471,SUNSHINE,SEHK
05000,1000225300,TFI N2605,SEHK
05001,1000225416,CMB ILM N2706,SEHK
05002,167053,CFAMC III N2711,SEHK
05003,167054,CFAMC III N4711,SEHK
00004,4,WHARF HOLDINGS,SEHK
00040,60,GOLD PEAK,SEHK
00041,61,GREAT EAGLE H,SEHK
00042,62,NE ELECTRIC,SEHK
00045,68,HK&S HOTELS,SEHK
00046,69,COMPUTER & TECH,SEHK
00048,110870,C AUTO INT DECO,SEHK
00400,108524,INGDAN,SEHK
00401,94967,WANJIA GROUP,SEHK
00403,806,STARLITE HOLD,SEHK
00800,1000279593,WERIDE-W,SEHK
00802,31013,CHINA E-WALLET,SEHK
00804,156578,PINESTONE,SEHK
00805,1000243889,NEW GONOW RV,SEHK
00806,19713,VALUE PARTNERS,SEHK
00807,181183,SIICENVIRONMENT,SEHK
00808,10253,PROSPERITY REIT,SEHK
00809,1956,GLOBAL BIO-CHEM,SEHK
08003,5207,GREAT WORLD,SEHK
00900,2125,AEON CREDIT,SEHK
00902,2131,HUANENG POWER,SEHK
00905,2140,WALNUT CAP,SEHK
00907,2147,ELEGANCEOPTICAL,SEHK
00909,1000057174,MING YUAN CLOUD,SEHK
09001,1000089869,PP CNUSDPROP-U,SEHK
09008,1000221539,BOS HSK BTC-U,SEHK
09009,1000221540,BOS HSK ETH-U,SEHK
09010,146475,ISHARES AXJ-U,SEHK
00005,5,HSBC HOLDINGS,SEHK
00051,80,HARBOUR CENTRE,SEHK
00052,81,FAIRWOOD HOLD,SEHK
00053,83,GUOCO GROUP,SEHK
00055,85,NEWAY GROUP,SEHK
00057,88,CHEN HSONG HOLD,SEHK
00058,90,SUNWAY INT'L,SEHK
00059,94,SKYFAME REALTY,SEHK
00001,1,CKH HOLDINGS,SEHK
00011,18,HANG SENG BANK,SEHK
00012,19,HENDERSON LAND,SEHK
00013,1000001102,HUTCHMED,SEHK
00014,21,HYSAN DEV,SEHK
00016,25,SHK PPT,SEHK
00017,27,NEW WORLD DEV,SEHK
00018,28,ORIENTAL E H,SEHK
00019,30,SWIRE PACIFIC A,SEHK
00060,97,HK FOOD INV,SEHK
00601,1403,REMT,SEHK
00602,15458,JIAHUA STORES H,SEHK
00603,1407,CHINA OIL & GAS,SEHK
00604,1408,SHENZHEN INVEST,SEHK
00605,1410,C FIN SERVICES,SEHK
00606,1000100019,SCE CM,SEHK
00607,1413,FULLSHARE,SEHK
00608,1419,HIGH FASHION,SEHK
00609,12537,TIANDE CHEMICAL,SEHK
00110,7031,CHINA FORTUNE,SEHK
01100,2483,MAINLAND HOLD,SEHK
01101,55321,HUARONG ENERGY,SEHK
01102,56834,ENVIRO ENERGY,SEHK
01104,2489,APAC RESOURCES,SEHK
01105,2492,SING TAO,SEHK
01107,80430,MODERN LAND,SEHK
01108,2498,TRIUMPH NEW EN,SEHK
01109,2499,CHINA RES LAND,SEHK
00006,6,POWER ASSETS,SEHK
00061,99,GREEN LEADER,SEHK
00062,102,TRANSPORT INT'L,SEHK
00063,103,CHI ASIA VALLEY,SEHK
00064,104,GET NICE,SEHK
00065,35207,GRAND OCEAN AR,SEHK
00066,111,MTR CORPORATION,SEHK
00069,115,SHANGRI-LA ASIA,SEHK
01002,2338,V.S. INT'L,SEHK
01003,2342,HUANXI MEDIA,SEHK
01004,2343,C SMARTERENERGY,SEHK
01005,2345,MATRIX HOLDINGS,SEHK
01007,54112,LONGHUI INTL,SEHK
01008,31861,LITU HOLDINGS,SEHK
01009,52722,INT'L ENT,SEHK
10001,1000273565,UB-N225@EP2603D,SEHK
00405,10324,YUEXIU REIT,SEHK
00406,810,YAU LEE HOLD,SEHK
00408,812,YIP'S CHEMICAL,SEHK
04012,59694,EFN 3.32 2602,SEHK
04018,66130,EFN 2.07 2608,SEHK
04024,72095,EFN 1.51 2702,SEHK
00300,1000231771,MIDEA GROUP,SEHK
00301,1000018761,SANVO CHEMICALS,SEHK
00302,1000011963,CMGE,SEHK
00303,533,VTECH HOLDINGS,SEHK
00305,535,WULING MOTORS,SEHK
00306,536,KWOON CHUNG BUS,SEHK
00308,539,CHINA TRAVEL HK,SEHK
00309,6347,XH NEWS MEDIA,SEHK
03001,1000089868,PP CNUSDPROP,SEHK
00120,198,COSMOPOL INT'L,SEHK
01200,2679,MIDLAND HOLDING,SEHK
01201,2680,TESSON HOLDINGS,SEHK
01202,2682,SIWI SCI & TECH,SEHK
01203,2683,GUANGNAN (HOLD),SEHK
01204,1000158208,BOARDWARE INTEL,SEHK
01205,2687,CITIC RESOURCES,SEHK
01206,68127,TECHNOVATOR,SEHK
01208,2693,MMG,SEHK
01209,1000066369,CHINA RES MIXC,SEHK
00130,217,MOISELLE INT'L,SEHK
01300,72681,TRIGIANT,SEHK
01301,124583,D&G TECH,SEHK
01302,96020,LIFETECH SCI,SEHK
01303,70370,HUILI RES,SEHK
01304,1000264161,FORTIOR,SEHK
01305,114098,WAI CHI HOLD,SEHK
01308,52746,SITC,SEHK
13004,1000244642,JP-SUNY@EP2512A,SEHK
13005,1000277938,SGTENCT@EC2703A,SEHK
01400,104907,MOODY TECH HLDG,SEHK
01401,1000013222,FUTURE MACH LTD,SEHK
01402,1000018448,I-CONTROL,SEHK
01405,1000176932,DPC DASH,SEHK
01406,1000137808,CLARITY MEDICAL,SEHK
01407,1000172926,JY GAS,SEHK
01408,1000055694,MACAU E&M,SEHK
14001,1000248900,CIXIAMI@EC2609A,SEHK
14022,1000278418,JP-HSBC@EC2606A,SEHK
14026,1000278471,JP-CATL@EC2609A,SEHK
00150,217590,HYPEBEAST,SEHK
01500,121312,INCON,SEHK
01501,1000013339,INT MEDICAL,SEHK
01502,1000044331,FIN STREET PPT,SEHK
01503,1000016858,CMC REIT,SEHK
01508,132637,CHINA RE,SEHK
15000,1000253011,UB-CKH @EC2602A,SEHK
15002,1000253045,UBTENCT@EC2607A,SEHK
15003,1000253078,JP-MTRC@EC2602A,SEHK
15005,1000253110,CTTENCT@EC2607A,SEHK
01701,1000001201,TU YI HLDG,SEHK
01702,157774,DONGGUANG CHEM,SEHK
01703,214496,WELIFE TECH,SEHK
01705,179515,B & S INTL HLDG,SEHK
01707,164266,GEOTECH HLDGS,SEHK
01708,56299,SAMPLE TECH,SEHK
01709,163545,DL HOLDINGS GP,SEHK
17004,1000261608,MB-MNSO@EC2602A,SEHK
17005,1000261643,CIGEELY@EC2604A,SEHK
17006,1000261722,CI-GWMC@EC2607A,SEHK
00180,323,KADER HOLDINGS,SEHK
01800,13273,CHINA COMM CONS,SEHK
01801,202911,INNOVENT BIO,SEHK
01802,1000019988,WENYE GROUP,SEHK
01803,70470,BJ SPORTS & ENT,SEHK
01808,13567,ENTERPRISE DEV,SEHK
01809,200463,PRINX CHENGSHAN,SEHK
18000,1000264903,JP-HKEX@EP2512A,SEHK
18001,1000264873,JP-CPIC@EC2601A,SEHK
18002,1000264839,JPPINAN@EC2601A,SEHK
00160,280,HON KWOK LAND,SEHK
01600,54823,TIAN LUN GAS,SEHK
01601,1000019985,ZGC TEC LEASING,SEHK
01606,142361,CDB LEASING,SEHK
01608,147351,VPOWER GROUP,SEHK
16000,1000257124,BP-AIA @EC2603A,SEHK
16004,1000257123,BPTENCT@EC2606A,SEHK
16020,1000278541,CT-AIA @EC2604A,SEHK
16021,1000257146,SG-AIA @EC2603B,SEHK
16022,1000257297,SGTENCT@EC2606A,SEHK
00220,20216,U-PRESID CHINA,SEHK
02202,107641,CHINA VANKE,SEHK
02203,158007,BRAINHOLE TECH,SEHK
02205,1000101247,KANGQIAO SER,SEHK
02208,48966,GOLDWIND,SEHK
02209,1000101485,YESASIA HLDGS,SEHK
22000,1000280241,HU-HKEX@EP2606A,SEHK
22001,1000280138,HUCNOOC@EP2608A,SEHK
22002,1000280207,HU-CMOB@EP2607A,SEHK
22003,1000280171,HU-CSPC@EP2605A,SEHK
01900,49783,CHINA ITS,SEHK
01901,1000001103,FEIYANG GROUP,SEHK
01903,222839,JBB BUILDERS,SEHK
01905,223487,HAITONG UT,SEHK
01906,220497,BONNY HLDG,SEHK
01907,217089,CHINA RISUN GP,SEHK
01908,107134,C&D INTL GROUP,SEHK
01909,1000001316,FIRE ROCK,SEHK
19000,1000268246,UBXIAMI@EP2601A,SEHK
19001,1000268348,UB-CUNI@EC2603A,SEHK
00210,380,DAPHNE INT'L,SEHK
02100,104604,BAIOO,SEHK
02101,1000056591,FULU HOLDINGS,SEHK
02102,1000058559,TAK LEE MACH,SEHK
02105,1000194000,LAEKNA-B,SEHK
02107,1000060567,FIRST SERVICE,SEHK
02108,215362,K2 F&B,SEHK
21000,1000275062,CI-CMOB@EC2604B,SEHK
21001,1000275101,CIPETCH@EC2609A,SEHK
21002,1000275178,CICP&CC@EC2605A,SEHK
00310,543,PROSP INV HOLD,SEHK
03104,1000239755,A GX EM ASIA,SEHK
03108,1000083321,HGI ESGLEADER,SEHK
03109,1000079934,CSOP STAR 50,SEHK
02001,154010,NEW HIGHER EDU,SEHK
02002,20190,SUNSHINE PAPER,SEHK
02003,188344,VCREDIT,SEHK
02005,10291,SSY GROUP,SEHK
02007,15008,COUNTRY GARDEN,SEHK
02008,29420,PHOENIX TV,SEHK
02009,35961,BBMG,SEHK
20001,1000271948,GJLENOV@EC2602A,SEHK
02600,4646,CHALCO,SEHK
02601,41955,CPIC,SEHK
02602,1000166523,ONEWO,SEHK
02603,1000260664,JIHONG CO,SEHK
02605,1000262117,METALIGHT,SEHK
02607,62403,SH PHARMA,SEHK
02608,102690,SUNSHINE 100,SEHK
02609,1000263115,BAYZED HEALTH,SEHK
26070,1000227418,JP-CCB @EC2812A,SEHK
26074,1000277181,GJALIBA@EC2603H,SEHK
00240,427,BUILD KING HOLD,SEHK
02400,1000016859,XD INC,SEHK
02402,1000179399,SINOHYTEC,SEHK
02405,1000187973,POWERWIN TECH,SEHK
02407,1000176522,GAUSH MEDITECH,SEHK
02409,1000187466,SEACON,SEHK
24002,1000276971,HS-CMOB@EC2603A,SEHK
24032,1000219318,SG-CKA @EC2512A,SEHK
24037,1000219339,MBALIHI@EC2601A,SEHK
24039,1000219348,MB-CHQG@EC2601A,SEHK
00270,477,GUANGDONG INV,SEHK
02700,12319,GREEN INTL HLDG,SEHK
02708,170453,IBO TECH,SEHK
27005,1000231080,JP-NIO @EC2511A,SEHK
27017,1000231192,UB-NIO @EC2511A,SEHK
27022,1000231166,SG-AAC @EC2512A,SEHK
27024,1000231143,MB-CICC@EC2511A,SEHK
27029,1000231229,UBYKENR@EC2512A,SEHK
27031,1000231269,HSYKENR@EC2512A,SEHK
27042,1000231246,BPBAIDU@EC2601A,SEHK
00230,412,MINMETALS LAND,SEHK
02302,4455,CNNC INT'L,SEHK
02306,1000163281,YH ENT,SEHK
02307,7961,KAM HING INT'L,SEHK
02309,4465,ZO FUTURE GROUP,SEHK
23017,1000214413,KS-AIA @EC2512A,SEHK
23077,1000277046,CTKUASO@EC2603A,SEHK
00290,511,GOFINTECH-2K,SEHK
02908,1000087371,IRICO NEWENERGY,SEHK
29005,1000277790,MBASPGI@EC2604A,SEHK
29014,1000240825,SGALIBA@EC2606A,SEHK
29016,1000240970,MB-WYNN@EC2512A,SEHK
29030,1000277716,JP-CATL@EC2603C,SEHK
29032,1000277641,JPSMORE@EC2603A,SEHK
29036,1000240973,JPALIBA@EC2606A,SEHK
29041,1000241028,HSALIBA@EC2512B,SEHK
29043,1000241051,CI-GWMC@EC2511A,SEHK
00320,12370,COMPUTIME,SEHK
02500,1000016501,VENUS MEDTECH-B,SEHK
02501,1000203640,MAIYUE TECH,SEHK
02502,1000210398,JINYUAN HCHEM,SEHK
02503,1000211552,ZHONGSHENJIANYE,SEHK
02505,1000222155,EDA GROUP HLDGS,SEHK
02506,1000243517,XUNFEIHEALTH,SEHK
02507,1000227110,CIRRUS,SEHK
02508,1000263242,SAINT BELLA,SEHK
02509,1000213407,QYUNS-B,SEHK
25001,1000223013,MB-BOCL@EC2601A,SEHK
00280,491,KING FOOK HOLD,SEHK
02800,4649,TRACKER FUND,SEHK
02801,4650,ISHARES CHINA,SEHK
02803,164516,PP BEDROCK,SEHK
02804,1000003136,PREMIA VIET,SEHK
02806,1000020901,GX CN CONSUME,SEHK
02807,1000051819,GX CN ROBO&AI,SEHK
02809,1000020902,GX CN CLN EN,SEHK
28010,1000277239,CTHUAHO@EC2604A,SEHK
28066,1000277289,CT-SMIC@EC2608A,SEHK
03003,1000128818,CSOP MSCI A 50,SEHK
03004,1000163163,CSOP VIETNAM30,SEHK
03005,1000028357,X CSOPCSI500,SEHK
03006,1000145059,A GX AI TECH,SEHK
03007,26655,TR MSCI CHINA A,SEHK
03008,1000221537,BOS HSK BTC,SEHK
03009,1000221538,BOS HSK ETH,SEHK
00340,624,TONGGUAN GOLD,SEHK
03401,1000245614,GX AI INFRA,SEHK
03402,1000243803,GX G2TECH,SEHK
03403,1000170371,CAM HSI ESG,SEHK
03404,1000233149,CAM MSCIINDIA,SEHK
03405,1000188775,FB ASIA EGY STR,SEHK
03406,1000271122,PA TECHSELECT,SEHK
00330,595,ESPRIT HOLDINGS,SEHK
03300,9177,CHINA GLASS,SEHK
03301,135652,RONSHINECHINA,SEHK
03302,191124,KINERGY,SEHK
03303,12135,JUTAL OIL SER,SEHK
03306,147079,JNBY,SEHK
03309,171498,C-MER MEDICAL,SEHK
00360,8654,NEW FOCUS AUTO,SEHK
03600,134494,MODERN DENTAL,SEHK
03601,1000001763,LUDASHI,SEHK
03603,1000012766,XINJI SHAXI,SEHK
03606,120895,FUYAO GLASS,SEHK
03660,1000176086,QFIN-S,SEHK
00390,19916,CHINA RAILWAY,SEHK
03900,11833,GREENTOWN CHINA,SEHK
03903,102814,HANHUA FIN,SEHK
03908,132638,CICC,SEHK
00410,18165,SOHO CHINA,SEHK
04100,1000231387,EFN 2.77 2608,SEHK
04101,1000241605,EFN 3.19 2611,SEHK
04104,1000249963,EFN 3.34 2702,SEHK
04105,1000261334,EFN 2.16 2705,SEHK
04106,1000270551,EFN 1.85 2708,SEHK
04107,1000283337,EFN 2.40 2711,SEHK
00450,899,HUNG HING PRINT,SEHK
04501,1000141181,MIDEA INV N2702,SEHK
04502,55651,SINOCHEM N4011,SEHK
04504,1000141372,BOCL N2702,SEHK
04505,1000142201,SUN EXP N2703,SEHK
04507,58831,CNOOC F11 N4101,SEHK
04508,1000215657,CISI FIN B2702,SEHK
00370,724,HK ROBOTICS,SEHK
03700,190682,INKEVERSE,SEHK
03708,117416,CH SUPPLY CHAIN,SEHK
03709,108081,EEKA FASHION,SEHK
40000,1000011007,JOY TREA B2909,SEHK
40001,1000208988,CCB N2611C,SEHK
40002,1000281725,CINDA20 N3011,SEHK
40003,1000282276,INV GI N2711,SEHK
40004,1000282277,INV GI N2811,SEHK
40005,1000282662,CR LAND N2811,SEHK
40006,1000282663,FE HORI N2711,SEHK
40007,1000011469,GRNL GLB N2909,SEHK
40008,1000282850,BOCL N2811,SEHK
00380,762,CHINA PIPE,SEHK
03800,19503,GCL TECH,SEHK
03808,19826,SINOTRUK,SEHK
00440,879,DAH SING,SEHK
04406,175934,AZORB IV N2801,SEHK
04407,1000136102,GZ DDH B2701,SEHK
04408,1000136103,LINK FIN N3201,SEHK
00420,831,FOUNTAIN SET,SEHK
00460,54111,SIHUAN PHARM,SEHK
04701,1000211554,AIR AUTH B2608,SEHK
00430,857,ORIENTAL EXPL,SEHK
04304,1000213214,ZJ XC INV B2701,SEHK
04305,1000213506,JIAN CHG N2701,SEHK
04309,1000213507,CICCMTN N2701,SEHK
00520,115713,XIABUXIABU,SEHK
05200,1000150938,TCCL FIN B2704,SEHK
05201,1000232654,HAIXI OSI B2709,SEHK
05203,1000232765,GF FH B2709,SEHK
05204,1000232766,CMBC N2709,SEHK
05206,1000232655,CQILHP N2709,SEHK
05207,1000151553,NANYANG NCSCS B,SEHK
05208,1000232867,WH METRO N2709,SEHK
52023,1000218178,UB#HSI  RC2607E,SEHK
05300,1000240281,YC HT INV B2711,SEHK
05301,1000240282,TS FIN B2611,SEHK
05303,1000241027,NANXUN B2711,SEHK
05307,1000241358,CEBHK N2711,SEHK
05308,148395,CFAMC II N2611,SEHK
05309,1000001765,GRNL GLB N2806,SEHK
53008,1000264393,JP#AIA  RC2710J,SEHK
53010,1000235761,HS#AIA  RP2703B,SEHK
53012,1000235941,HS#PINANRP2604D,SEHK
53013,1000264476,JP#PINANRC2604A,SEHK
00480,1000,HKR INT'L,SEHK
00540,82615,SPEEDY GLOBAL,SEHK
05400,1000246049,CLP PHKF PSGCSC,SEHK
05403,1000245717,YANKUANG B2801,SEHK
05404,1000245718,BOCOM N2801,SEHK
05406,1000245798,LS ETD B2801,SEHK
05407,153472,AZURE NVA N2703,SEHK
54000,1000236134,SG#XIAMIRC2511A,SEHK
54002,1000271573,HS#MTUANRC2611C,SEHK
54008,1000281682,CI#HSI  RP2804S,SEHK
54009,1000281532,CI#HSI  RP2802M,SEHK
05005,1000225417,JZBD B2706,SEHK
05006,167218,VKEREHK N2711,SEHK
05009,1000225533,NANCHANG B2705,SEHK
50006,1000232972,CI#HSI  RC2709A,SEHK
50008,1000216654,JP#WUXI RC2606A,SEHK
00510,21728,CASH FIN SER GP,SEHK
05107,1000227968,TZ URBAN B2707,SEHK
05109,1000149326,CHIYUBANK B3204,SEHK
51002,1000233867,UB#HSI  RC2709I,SEHK
51003,1000233772,UB#HSI  RC2709J,SEHK
51005,1000233819,UB#HSI  RC27088,SEHK
51006,1000233723,UB#HSI  RC2707W,SEHK
51021,1000233726,UB#HKEX RC2610D,SEHK
51030,1000233704,JP#HSI  RC2709V,SEHK
51034,1000233705,JP#HSI  RC2709X,SEHK
00550,16258,ALLEGRO CULTURE,SEHK
05502,123683,SINOPEC N4504,SEHK
05503,1000255652,PETRONAS N5504,SEHK
05504,1000258395,CGWIH VI B2804,SEHK
05507,124281,CNOOCF15A N4505,SEHK
55000,1000276297,BP#ALIBARP2805G,SEHK
55002,1000237140,SG#XIAMIRC2511C,SEHK
55003,1000237064,SG#XIAMIRC2512A,SEHK
55006,1000282397,BI#HSI  RP2804T,SEHK
55007,1000252904,HS#XIAMIRP2711A,SEHK
00560,1199,CHU KONG SHIP,SEHK
05602,135775,SKYFAME B3211,SEHK
05603,1000262118,YONGA INV B2806,SEHK
05604,136195,SP MTN FN N2601,SEHK
05606,1000262119,KFDIG B2806,SEHK
05608,1000262567,SDG FIN GSPCS,SEHK
05609,1000262415,CGXCIG B2806,SEHK
56000,1000282720,MS#HSI  RP28048,SEHK
56002,1000265406,SG#SMIC RC2602B,SEHK
56005,1000272803,HS#HSI  RC2808S,SEHK
00580,53239,SUN.KING TECH,SEHK
05800,1000194949,HCG N2606,SEHK
05801,1000195568,XC INTL B2606,SEHK
05805,1000195978,MENGNIU B2606,SEHK
05806,1000196262,BOCL N2606,SEHK
05807,217087,SHKP(CM)L N2902,SEHK
05809,1000267898,DZKS B2807,SEHK
58000,1000223417,UB#CCB  RC2607B,SEHK
58001,1000273759,UB#ALIBARP2808E,SEHK
58002,1000250162,MS#XIAMIRP2712J,SEHK
00590,1354,LUK FOOK HOLD,SEHK
05902,1000272877,CCB N2809,SEHK
05903,219624,JOY TREA B2903,SEHK
05906,1000272878,CCB N3009,SEHK
05907,1000273313,SXSY CIO N2809,SEHK
59008,1000250605,HS#HSI  RP2712I,SEHK
