stock_code,stockId,name,market
59009,1000266430,UB#HSI  RC2707C,SEHK
59021,1000239856,UB#SENTMRC2512A,SEHK
59022,1000250494,HS#HSI  RP2712M,SEHK
59031,1000276894,JP#HSI  RP2808C,SEHK
00570,1251,TRAD CHI MED,SEHK
05700,1000264814,CDB N2807B,SEHK
05702,1000186470,BOCOM N2602,SEHK
05704,1000264815,CTFJ B3006,SEHK
05705,1000265051,JSJURONG B2807,SEHK
05707,1000265191,JINAN HT B2807,SEHK
05708,103402,AIA GROUP N4403,SEHK
05709,1000265190,LNTDIG B2806,SEHK
57000,1000265722,HU#HSI  RC2712E,SEHK
57001,1000265810,MS#HSI  RC28027,SEHK
00610,1424,WAI KEE HOLD,SEHK
06100,189694,TONGDAO LIEPIN,SEHK
06108,125850,NEW RAY MEDIC,SEHK
61002,1000279530,BP#POMRTRP2806O,SEHK
61007,1000274694,CI#HSI  RP2802S,SEHK
61009,1000274511,CI#HSI  RP2804T,SEHK
61030,1000267425,UB#ALIBARC2608B,SEHK
61032,1000262725,HS#KUASORC2601F,SEHK
61040,1000279440,SG#POMRTRC2606G,SEHK
61043,1000262771,HS#HSI  RC2712V,SEHK
00620,1442,DTXS SILK ROAD,SEHK
62000,1000251722,JP#HSI  RP2709F,SEHK
62027,1000251920,JP#HSI  RP2709M,SEHK
62032,1000251781,JP#HSI  RP2802B,SEHK
62033,1000283013,JP#XIAMIRC2609D,SEHK
62035,1000251724,JP#HSI  RP2708F,SEHK
62061,1000241919,GJ#HSI  RC27101,SEHK
62063,1000283014,JP#TENCTRC26083,SEHK
62079,1000282886,JP#XIAMIRC2608F,SEHK
00630,1460,AMCO UNITED,SEHK
63004,1000280248,SG#C MOBRC2809E,SEHK
63006,1000280213,SG#LIAUTRC2605D,SEHK
63008,1000256126,CT#ALIBARC2604B,SEHK
63012,1000256189,CT#HSI  RC2606H,SEHK
63013,1000256127,CT#HSI  RC2606I,SEHK
63016,1000256002,CT#HSI  RC2606K,SEHK
63017,1000268356,UB#BYD  RP2805D,SEHK
63020,1000268304,UB#MTUANRP2807C,SEHK
63021,1000280116,UB#CSPC RC2711I,SEHK
06000,222837,IFC DEV N2904,SEHK
06001,1000279757,DEYANG N2810,SEHK
06002,1000279940,SR INVT B2810,SEHK
06003,1000208559,XIANPORT B2610B,SEHK
06004,1000208869,PION REW N2611,SEHK
06005,1000280113,GLP HLD N2904,SEHK
06006,1000280584,MEITUAN N3105,SEHK
06007,1000208985,LUSO BANK B3405,SEHK
06009,1000280585,MEITUAN N3211,SEHK
60002,1000262411,SG#UBTECRC2601A,SEHK
00670,1558,CHINA EAST AIR,SEHK
67000,1000264162,JP#HSI  RC28047,SEHK
67001,1000213831,HS#AIA  RC2512A,SEHK
67003,1000213962,HS#TENCTRC2512A,SEHK
67004,1000269907,SG#SMIC RC2603E,SEHK
67005,1000230585,HS#HSI  RC2611W,SEHK
67006,1000258447,JP#HSI  RC27112,SEHK
67009,1000258516,JP#HSI  RC27116,SEHK
67011,1000230544,HS#HSI  RC2611Y,SEHK
67016,1000230610,HS#HSI  RC26112,SEHK
06805,1000002244,KIMOU ENVIRON,SEHK
06806,221848,SWHY,SEHK
06808,64061,SUNART RETAIL,SEHK
68000,1000275968,JP#KUASORP2804C,SEHK
68002,1000281201,UB#TRIP RC2604E,SEHK
68005,1000283087,UB#HSI  RP2804U,SEHK
68007,1000283314,UB#HSI  RP2802A,SEHK
68009,1000258812,SG#JDCOMRC2605G,SEHK
68012,1000281257,UB#KUASORP2808A,SEHK
68013,1000264357,JP#WUXI RC2609A,SEHK
00640,50656,INFINITY DEV,SEHK
64002,1000283036,DS#HSI  RP2804U,SEHK
64003,1000268744,JP#HSI  RC2808B,SEHK
64009,1000256746,JP#XIAMIRC2601G,SEHK
64013,1000268714,JP#HSI  RC2808D,SEHK
64017,1000256747,JP#MTUANRP2803A,SEHK
64020,1000256616,JP#JDCOMRP2803A,SEHK
64024,1000263658,HS#SMIC RC2603C,SEHK
64025,1000283262,HU#HSI  RP2804O,SEHK
64031,1000263667,UB#BYD  RP2801N,SEHK
00660,1541,WAI CHUN BIOTEC,SEHK
06601,1000083323,CHEERWIN GP,SEHK
06603,1000263996,IFBH,SEHK
06608,1000088161,BAIRONG-W,SEHK
06609,1000106904,HEARTCARE-B,SEHK
66000,1000283257,BP#HSI  RP2805D,SEHK
66002,1000283182,BP#HSI  RP2805G,SEHK
66015,1000258202,CT#ALIBARC2606A,SEHK
66016,1000258059,CT#HSI  RC2707N,SEHK
66020,1000275853,BP#ALIBARP2805E,SEHK
00650,1516,PRODUCTIVE TECH,SEHK
65001,1000257388,SG#HSI  RC2709U,SEHK
65002,1000257240,SG#HSI  RC2709W,SEHK
65003,1000257166,SG#HSI  RC2707D,SEHK
65004,1000257315,SG#C MOBRC2809D,SEHK
65005,1000283105,DS#POMRTRC2608A,SEHK
65007,1000269113,UB#HSI  RC2808F,SEHK
65011,1000275888,SG#JDCOMRP2812J,SEHK
65018,1000257415,CI#HSI  RC2809D,SEHK
65020,1000269139,JP#TENCTRC2607H,SEHK
00690,1602,UNI-BIO GROUP,SEHK
06908,1000014316,HG SEMI,SEHK
06909,1000102036,BETTERLIFE HLDG,SEHK
69002,1000277562,BP#SMIC RP2712L,SEHK
69010,1000232111,SG#TRAHKRC2511B,SEHK
69012,1000277788,CI#HSI  RC28086,SEHK
69016,1000264495,GJ#HSI  RC2712Q,SEHK
69017,1000259411,BI#HSI  RC2712F,SEHK
69020,1000259380,BI#HSI  RC2712J,SEHK
69021,1000259401,BI#HSI  RC2712W,SEHK
00750,30039,SFSY ENERGY,SEHK
07500,225296,FI2 CSOP HSI,SEHK
00710,1667,BOE VARITRONIX,SEHK
00720,1687,AUTO ITALIA,SEHK
07200,152871,FL2 CSOP HSI,SEHK
00730,1711,CAPITAL IND FIN,SEHK
07300,152872,FI CSOP HSI,SEHK
00760,1879,TALENT PPT GP,SEHK
00770,1942,SHANGHAI GROWTH,SEHK
07709,1000276797,XL2CSOPHYNIX,SEHK
00780,205645,TONGCHENGTRAVEL,SEHK
00810,1959,CH CASTSON 81,SEHK
08100,5287,FAMOUS TECH INT,SEHK
08103,5290,HMVOD,SEHK
08106,5291,SHENGHUA LANDE,SEHK
08107,184734,FICUS TECH,SEHK
81024,1000194505,KUAISHOU-WR,SEHK
08005,5209,YUXING INFOTECH,SEHK
08006,5210,SINO SPLENDID,SEHK
08007,5211,GLOBALSTRAT,SEHK
80011,1000194655,HANGSENG BANK-R,SEHK
80016,1000194656,SHK PPT-R,SEHK
80020,1000194657,SENSETIME-WR,SEHK
08200,6760,SAU SAN TONG,SEHK
08201,89297,PPS INT'L,SEHK
08203,6999,KAISUN HOLDINGS,SEHK
08205,5361,JIAODA WITHUB,SEHK
08206,5362,S ROBOT EDU,SEHK
08208,1000002245,WMCH GLOBAL,SEHK
82020,1000194660,ANTA SPORTS-R,SEHK
00830,46159,CSC DEVELOPMENT,SEHK
08300,143912,JIN MI FANG GP,SEHK
08305,189310,ST HLDGS,SEHK
08307,116239,MEDICSKIN,SEHK
08308,138213,GUDOU HLDGS,SEHK
08309,153237,MANSHING GLOBAL,SEHK
83001,1000089876,PP CNUSDPROP-R,SEHK
83005,1000028363,X CSOPCSI500-R,SEHK
83010,146474,ISHARES AXJ-R,SEHK
83012,139212,AMUNDI HK35-R,SEHK
00840,17569,TIANYE WATER,SEHK
08400,166181,ASIA PIONEER,SEHK
08401,180965,STREAM IDEAS,SEHK
08402,158004,PLATEAU TL,SEHK
08403,187485,DOWWAY,SEHK
08406,157836,CHINA ORAL IND,SEHK
08500,1000019536,ICONCULTURE,SEHK
08501,170880,SANBASE CORP,SEHK
08502,189311,OCEAN LINE PORT,SEHK
08507,182257,I.CENTURY HLDG,SEHK
08509,171859,WINE'S LINK,SEHK
85000,1000243805,HF24 I B2712-R,SEHK
85001,1000245388,AIRAUTH N3501-R,SEHK
85002,1000245389,AIRAUTH N5501-R,SEHK
85003,1000245615,ZC LM B2801-R,SEHK
85004,1000246052,HUAIAN N2801-R,SEHK
00910,2156,CHINA SANDI,SEHK
09104,1000239757,A GX EM ASIA-U,SEHK
09107,1000216374,BOS 20 UST A-U,SEHK
00860,2044,APOLLO FMG,SEHK
08601,197550,BOLTEK,SEHK
08603,200894,FAMEGLOW,SEHK
08606,191118,KINETIX SYSTEMS,SEHK
86002,1000093525,BOCL N2604B-R,SEHK
86019,1000120950,SZ GOVT B2610-R,SEHK
86022,1000127405,HKGB GR 2611-R,SEHK
89001,1000195980,PRC B2606-R,SEHK
89002,1000195981,PRC B3306-R,SEHK
89003,1000199939,PRC B2808-R,SEHK
89004,1000218593,PRC B2603-R,SEHK
89005,1000218594,PRC B2703-R,SEHK
89006,1000218595,PRC B2903-R,SEHK
89007,1000218596,PRC B3403-R,SEHK
89008,1000249229,PRC B2702-R,SEHK
89009,1000249230,PRC B2802-R,SEHK
89010,1000249231,PRC B3002-R,SEHK
87001,61711,HUI XIAN REIT,SEHK
00880,21374,SJM HOLDINGS,SEHK
00970,2290,NEW SPARKLEROLL,SEHK
00980,6279,LIANHUA,SEHK
09801,1000110371,ISHARES CHINA-U,SEHK
09803,1000007235,PP BEDROCK-U,SEHK
09804,1000003142,PREMIA VIET-U,SEHK
09806,1000020904,GX CN CONSUME-U,SEHK
09807,1000051822,GX CN ROBO&AI-U,SEHK
09809,1000020905,GX CN CLN EN-U,SEHK
00990,2321,DEEP SOURCE,SEHK
09900,1000019183,ZCLOUD TECH CON,SEHK
09901,1000062749,NEW ORIENTAL-S,SEHK
09906,1000044861,HONLIV HEALTH,SEHK
09908,1000039571,JIAXING GAS,SEHK
09909,1000018101,POWERLONG CM,SEHK
00960,40632,LONGFOR GROUP,SEHK
09600,1000069426,NEWLINK TECH,SEHK
09606,1000254492,DUALITYBIO-B,SEHK
09608,1000071601,SUNDY SERVICE,SEHK
09609,1000282436,HAIWEI ELEC,SEHK
09403,1000170373,CAM HSI ESG-U,SEHK
09404,1000233155,CAM MSCIINDIA-U,SEHK
09406,1000271125,PA TECHSELECT-U,SEHK
01010,2350,SKY BLUE 11,SEHK
01127,63995,LION ROCK GROUP,SEHK
10100,1000283413,UB-N225@EP2606F,SEHK
10101,1000283455,UB-N225@EP2606G,SEHK
10102,1000283499,UB-N225@EP2606H,SEHK
00950,47399,LEE'S PHARM,SEHK
01020,49632,CYBERNAUT INT'L,SEHK
10002,1000273754,UB-N225@EC2603D,SEHK
10003,1000273691,SG-META@RC2604A,SEHK
10004,1000273628,SG-AMZN@RC2604A,SEHK
10005,1000273568,UB-N225@EC2606A,SEHK
10006,1000273757,UB-N225@EC2606B,SEHK
10007,1000273994,JP-S&P @EC2603B,SEHK
10008,1000274126,JP-S&P @EP2603B,SEHK
10009,1000274082,JPNQ100@EP2603B,SEHK
01030,80511,SEAZEN,SEHK
01080,41571,SHENGLI PIPE,SEHK
01070,2427,TCL ELECTRONICS,SEHK
10700,1000262889,SG-AMZN@RP2603A,SEHK
10701,1000263140,JP-N225@EP2512C,SEHK
10703,1000263552,UB-N225@EP2512C,SEHK
10706,1000263859,MS-N225@EP2512C,SEHK
10708,1000264305,JPEURUS@EC2601A,SEHK
10709,1000264359,JPUSYEN@EC2512A,SEHK
01060,2414,DAMAI ENT,SEHK
10603,1000254009,JPYENHK@EP2512A,SEHK
10605,1000254887,BPYENHK@EC2511A,SEHK
10608,1000255077,JPYENHK@EC2511A,SEHK
10609,1000255502,JPNQ100@EP2512A,SEHK
01050,2395,KARRIE INT'L,SEHK
01110,55810,KINGWORLD,SEHK
01120,2522,ARTS OPTICAL,SEHK
01090,55987,DA MING INT'L,SEHK
10900,1000261546,SGTSLA@RC2606A$,SEHK
10901,1000261864,SGTSLA@RP2612A$,SEHK
10902,1000262250,SGNVDA@RC2605A$,SEHK
10903,1000262185,SGNVDA@RP2612A$,SEHK
01130,2541,CHINA ENV RES,SEHK
01170,2615,KINGMAKER,SEHK
01140,2562,WEALTHINK AI,SEHK
01150,62470,MILAN STATION,SEHK
01160,7312,GOLDSTONE CAP,SEHK
01180,2639,PARADISE ENT,SEHK
01220,2717,ZHIDAO INT'L,SEHK
01260,73097,WONDERFUL SKY,SEHK
01250,89020,SDHS NEW ENERGY,SEHK
01240,78845,CNQC INT'L,SEHK
01270,88318,LANGHAM-SS,SEHK
13009,1000278063,SGALIBA@EC2603F,SEHK
01310,120151,HKBN,SEHK
13105,1000184236,CTTENCT@EC2601A,SEHK
13106,1000277931,JP-SMIC@EC2607A,SEHK
13108,1000245209,JP-CCB @EC2605A,SEHK
13109,1000278056,JPSPDRG@EP2605A,SEHK
01290,95415,CHINA HUIRONG,SEHK
13200,1000245630,HS-SMIC@EC2608A,SEHK
13204,1000245711,BPXIAMI@EC2612A,SEHK
13205,1000245694,CI-WPC @EC2512A,SEHK
13208,1000278151,UBALIBA@EC2609A,SEHK
01280,46008,QIDIAN GUOFENG,SEHK
01370,96602,AOWEI HOLDING,SEHK
13705,1000278408,HUYKENR@EC2607A,SEHK
13707,1000247897,CTCLIFE@EP2511A,SEHK
13602,1000278195,HULIAUT@EC2604A,SEHK
13604,1000278243,HUGRPHA@EC2609A,SEHK
13609,1000247531,UBCITSE@EC2602A,SEHK
01330,107708,DYNAGREEN ENV,SEHK
13302,1000246172,CTALIBA@EC2512B,SEHK
13306,1000246231,CI-SMIC@EC2603A,SEHK
13307,1000246212,CI-ZTE @EC2612A,SEHK
01340,101611,HUISHENG INTL,SEHK
13402,1000278139,BPALIBA@EC2609A,SEHK
13407,1000246803,UB-CCB @EC2605A,SEHK
13409,1000246755,JPALIBA@EC2512C,SEHK
01420,141236,CHUAN HOLDING,SEHK
14200,1000249613,UBXIAMI@EP2606A,SEHK
14201,1000249692,UBTENCT@EP2612A,SEHK
14205,1000249608,MB-CTEL@EP2512A,SEHK
14207,1000249529,MB-CUNI@EP2512A,SEHK
14208,1000249444,CTXIAMI@EP2606A,SEHK
01410,1000018762,EDVANCE INTL,SEHK
14102,1000249227,MB-TCL @EC2512A,SEHK
14103,1000278417,CIXIAMI@EC2608B,SEHK
14305,1000249841,CT-CTEL@EC2609A,SEHK
14306,1000249935,HS-SUNY@EC2512A,SEHK
14307,1000249890,HS-AAC @EC2512B,SEHK
13506,1000247022,UBSPDRG@EC2603A,SEHK
13906,1000248665,HU-CICC@EC2512A,SEHK
01440,1000070839,STAR SHINE HLDG,SEHK
14401,1000250282,CI-CLIT@EC2607A,SEHK
14402,1000250348,CISMORE@EC2512A,SEHK
14404,1000278444,BP-GCL @EC2603A,SEHK
01380,60232,CHI KINGSTONE,SEHK
13802,1000248190,GJMTUAN@EC2512A,SEHK
13807,1000278306,HUAMCS3@EC2609A,SEHK
13808,1000248204,HU-SMIC@EC2512A,SEHK
13809,1000278411,HUCITSE@EC2602B,SEHK
01460,146517,ICO GROUP,SEHK
14609,1000251092,JP-CLIT@EC2607A,SEHK
01450,108213,BE FRIENDS HLDG,SEHK
14509,1000250719,MB-CGS @EC2512A,SEHK
01470,123590,PROSPER ONE,SEHK
14700,1000278422,CT-HSBC@EC2609A,SEHK
14707,1000251680,MSTENCT@EP2612A,SEHK
15007,1000253007,CTMTUAN@EC2511A,SEHK
15102,1000278773,DSHUAHO@EC2604A,SEHK
15108,1000253667,CTZIJIN@EP2603A,SEHK
01490,1000069425,AI X TECH,SEHK
14905,1000252718,CIFEIHE@EC2512A,SEHK
14906,1000252635,CIZIJIN@EC2601A,SEHK
01540,200188,LEFTFIELD PRINT,SEHK
15403,1000254846,JPXIAMI@EC2605A,SEHK
15409,1000278627,BIMTUAN@EP2612A,SEHK
01530,125086,3SBIO,SEHK
15301,1000254507,DS-MNSO@EC2601A,SEHK
15304,1000278552,BIXIAMI@EC2606B,SEHK
15306,1000278693,BIXIAMI@EP2607A,SEHK
01480,115347,YAN TAT GROUP,SEHK
14802,1000278428,HSGANFE@EC2605A,SEHK
14806,1000278776,HSXIAMI@EC2612A,SEHK
14808,1000252178,HS-CMOB@EC2512B,SEHK
01570,138694,WEIYE HOLDINGS,SEHK
01580,148893,DA SEN HLDGS,SEHK
15804,1000256483,UBALIBA@EC2512D,SEHK
15505,1000255299,UBTENCT@EC2608A,SEHK
15509,1000255221,SGXIAMI@EC2605A,SEHK
01560,142609,STAR GROUP ASIA,SEHK
15606,1000255576,CTTENCT@EC2606A,SEHK
15608,1000255556,CT-HSBK@EC2512A,SEHK
15609,1000255617,CT-SMIC@EC2512A,SEHK
01620,189309,CINESE INTL,SEHK
16203,1000258097,MBZHJIN@EC2512B,SEHK
16205,1000278753,HSPOMRT@EP2604A,SEHK
16206,1000258193,MB-WPC @EC2606A,SEHK
16207,1000258232,CI-GCL @EC2602A,SEHK
16209,1000258135,CIYKENR@EC2605A,SEHK
01630,156445,KIN SHING HLDGS,SEHK
16300,1000258733,MB-JDHI@EC2609A,SEHK
16301,1000258627,HUAKESO@EC2602A,SEHK
16303,1000278614,HSPOMRT@EC2604A,SEHK
16305,1000258727,CTZIJIN@EC2512A,SEHK
16308,1000258675,DSSPDRG@EC2602A,SEHK
15901,1000257064,UB-SUNY@EC2604A,SEHK
15902,1000256887,MBANTAS@EC2603A,SEHK
15903,1000257006,MBGANFE@EC2512A,SEHK
15904,1000256947,MB-OOIL@EC2605A,SEHK
15905,1000257063,MBCMOLY@EC2605A,SEHK
15906,1000256888,MB-NCI @EC2601A,SEHK
01640,1000013861,QIAN XUN TECH,SEHK
16401,1000259097,HSSPDRG@EC2602A,SEHK
16403,1000259085,CT-BYD @EC2602A,SEHK
16404,1000259096,SGZIJIN@EC2512A,SEHK
01520,125040,VIRTUAL MIND,SEHK
15209,1000254156,BI-BYD @EC2512A,SEHK
01610,146950,COFCO JOYCOME,SEHK
16103,1000257737,HUSPDRG@EC2603A,SEHK
16105,1000257689,HUZIJIN@EC2601A,SEHK
01660,151189,SEVEN ELEMENTS,SEHK
16600,1000260214,JPHDLIH@EC2511A,SEHK
16601,1000260276,JP-AIA @EP2607A,SEHK
16602,1000260086,JP-AAC @EP2612A,SEHK
16603,1000260159,JPTCTRA@EC2512A,SEHK
16604,1000260224,JPTENCT@EP2511A,SEHK
16607,1000260088,CT-HKEX@EP2512A,SEHK
16609,1000192430,JPTENCT@EC2512A,SEHK
01650,1000019986,HYGIEIA GROUP,SEHK
16501,1000259678,BP-ICBC@EC2512A,SEHK
16502,1000259660,JPCSHEN@EC2601A,SEHK
16701,1000260668,BIKINGD@EC2601A,SEHK
16703,1000260759,BI-ICBC@EC2512B,SEHK
16709,1000260760,CI-BYD @EP2612A,SEHK
01680,89728,MACAU LEGEND,SEHK
16802,1000192828,BPTENCT@EC2601A,SEHK
16804,1000260956,UB-BOCL@EC2601A,SEHK
16805,1000261019,CTTENCT@EC2512C,SEHK
01720,166175,PUTIAN COMM,SEHK
17200,1000262225,CI-BYD @EC2511A,SEHK
17201,1000262162,MBFOPHA@EC2602A,SEHK
17202,1000262131,MSHSTEC@EP2511A,SEHK
17204,1000262246,MS-HSI @EP2511A,SEHK
17205,1000262164,MSHSTEC@EC2511A,SEHK
17206,1000262149,MSPINAN@EC2601A,SEHK
17207,1000262213,MS-AIA @EC2607A,SEHK
17208,1000278843,UB-SBPH@EC2610A,SEHK
17209,1000262233,BIALIBA@EC2602A,SEHK
01710,167445,TRIO IND ELEC,SEHK
17101,1000261965,MB-CUNI@EC2602A,SEHK
17102,1000261886,MBSUNTI@EC2609A,SEHK
17104,1000261941,MBHDLIH@EC2512A,SEHK
17105,1000261966,MB-AAC @EC2606A,SEHK
17106,1000261887,MBTCTRA@EC2512A,SEHK
17108,1000261937,HU-GWMC@EC2605A,SEHK
17109,1000261959,BIPOMRT@EP2706A,SEHK
01780,222081,RONGZUN INT'L H,SEHK
17800,1000264116,SGSANDS@EC2604A,SEHK
17801,1000264035,SG-TRIP@EC2610A,SEHK
17802,1000264147,SG-CNBM@EC2609A,SEHK
17803,1000264252,HS-SUNY@EC2604A,SEHK
17804,1000264203,HS-SMIC@EC2606A,SEHK
17807,1000264255,MS-CCB @EP2610A,SEHK
17808,1000264206,MSCLIFE@EP2602A,SEHK
17809,1000264230,MSPOMRT@EC2610A,SEHK
01750,185015,REM GROUP HLDGS,SEHK
17500,1000263169,HSPOMRT@EP2706A,SEHK
17501,1000263198,BP-CCB @EC2602A,SEHK
17502,1000194672,SGTENCT@EC2512B,SEHK
17503,1000263134,BP-PAHT@EC2603A,SEHK
17504,1000263228,BPMIXUE@EC2512A,SEHK
17506,1000263165,BPPETCH@EC2601A,SEHK
17507,1000263197,BPKUASO@EC2607A,SEHK
17508,1000263133,BP-TRIP@EC2610A,SEHK
17509,1000263230,DSMIXUE@EC2512A,SEHK
17008,1000261681,CILIAUT@EC2602A,SEHK
01690,177057,LAP KEI ENGRG,SEHK
16901,1000261254,SG-BYD @EP2612A,SEHK
16903,1000261324,SGPOMRT@EC2511B,SEHK
16904,1000261283,HS-CATL@EC2612A,SEHK
16905,1000261249,HS-CATL@EC2511E,SEHK
16906,1000261218,JP-BYD @EP2606A,SEHK
16908,1000261288,JPCLIFE@EC2607A,SEHK
01740,1000018968,VALUES CULTURAL,SEHK
17401,1000262910,BPPINAN@EC2601A,SEHK
17404,1000262939,UB-CTWR@EC2512A,SEHK
17407,1000262893,UB-CMOB@EC2604A,SEHK
17408,1000194413,JPTENCT@EC2512B,SEHK
17409,1000262938,SGPOMRT@EC2511C,SEHK
17300,1000262542,HUSENTM@EC2601A,SEHK
17301,1000262431,HU-NWD @EC2606A,SEHK
17302,1000262468,HUCSOFT@EC2512B,SEHK
17303,1000262500,CI-XYS @EC2512A,SEHK
17304,1000262538,CT-HSI @EP2511A,SEHK
17306,1000262463,CT-LINK@EC2512A,SEHK
17307,1000262505,UB-MNIU@EC2512A,SEHK
17308,1000262536,BP-BYD @EC2605A,SEHK
17309,1000262424,BP-BYD @EC2512C,SEHK
18003,1000264927,BPXIAMI@EC2601C,SEHK
18005,1000264869,HSXIAMI@EC2512B,SEHK
18006,1000264841,JP-PICC@EC2602A,SEHK
18007,1000264933,JPBAIDU@EC2603A,SEHK
18009,1000264971,JPMTUAN@EC2603A,SEHK
01760,191129,INTRON TECH,SEHK
17600,1000263575,HUMIXUE@EC2512C,SEHK
17601,1000263611,HUPETCH@EC2512A,SEHK
17602,1000263543,HUZIJIN@EC2512A,SEHK
17604,1000263580,MB-SBPH@EC2512A,SEHK
17606,1000263542,HU-CTFJ@EC2606A,SEHK
17607,1000263503,GJCNOOC@EC2602A,SEHK
17608,1000263570,GJPETCH@EC2512A,SEHK
17609,1000263606,CT-TRIP@EC2610A,SEHK
01790,202346,TIL ENVIRO,SEHK
17900,1000264628,CTMTUAN@EP2512A,SEHK
17902,1000264550,CI-GTHT@EC2602A,SEHK
17904,1000264627,BIXIAMI@EP2512B,SEHK
17905,1000264668,BI-CICC@EC2512A,SEHK
