stock_code,stockId,name,market
17906,1000264548,BI-CCB @EC2602A,SEHK
17907,1000264588,BIXIAMI@EP2602A,SEHK
17909,1000264672,HU-NWD @EC2601A,SEHK
01810,190371,XIAOMI-W,SEHK
18102,1000265247,HSALIBA@EC2602A,SEHK
18103,1000265318,HSMTUAN@EC2512B,SEHK
18104,1000265284,HS-BOCL@EC2512B,SEHK
18105,1000265222,UBALIBA@EC2602A,SEHK
18106,1000265257,UBSANDS@EP2606A,SEHK
18107,1000265327,UB-BYD @EC2512C,SEHK
18108,1000265292,UBKINGD@EC2601A,SEHK
18109,1000265218,MSPINAN@EC2601B,SEHK
17700,1000263808,SGPOMRT@EC2611A,SEHK
17701,1000263827,BIPOMRT@EC2610A,SEHK
17703,1000263854,BI-CATL@EP2512B,SEHK
17704,1000263776,BIALIBA@EP2604A,SEHK
17706,1000263833,UBXIAMI@EP2512A,SEHK
17707,1000263861,UBCLIFE@EP2602A,SEHK
17708,1000263783,UB-BYD @EC2512B,SEHK
01820,209024,PM PACKAGING,SEHK
18200,1000265534,BIMTUAN@EC2512E,SEHK
18201,1000265511,HUKSOFT@EC2609A,SEHK
18202,1000265486,MBALIHI@EC2606A,SEHK
18204,1000265570,HU-LUYE@EC2608A,SEHK
18205,1000265535,BPAKESO@EC2606A,SEHK
18206,1000265508,HS-GEG @EC2601A,SEHK
18207,1000278925,HU-JDL @EC2611A,SEHK
18208,1000265479,JPMTUAN@EC2512C,SEHK
18209,1000265573,JPCMOLY@EC2602B,SEHK
18400,1000266343,MBAKESO@EC2601A,SEHK
18401,1000266254,GJALIBA@EP2512A,SEHK
18402,1000266219,MSGEELY@EP2606A,SEHK
18403,1000266303,MS-ICBC@EP2601A,SEHK
18404,1000266344,MS-CCB @EC2609A,SEHK
18405,1000266250,BI-SUNY@EC2512B,SEHK
18406,1000266208,BITENCT@EC2603A,SEHK
18407,1000266302,MBKUASO@EP2602A,SEHK
18408,1000266335,DSMTUAN@EP2603A,SEHK
01830,69865,PERFECT MEDICAL,SEHK
18300,1000265918,UBXPENG@EC2606A,SEHK
18301,1000265838,UB-CATL@EC2601A,SEHK
18302,1000265892,DSTRAHK@EC2603A,SEHK
18303,1000265864,GJ-BYD @EC2511B,SEHK
18304,1000265917,GJPINAN@EP2512A,SEHK
18305,1000265837,CT-AIA @EC2611A,SEHK
18306,1000265891,BI-GEG @EC2601A,SEHK
18308,1000265866,BIBYDEI@EC2601A,SEHK
18309,1000265919,BI-CATL@EP2601A,SEHK
01870,1000013224,ACME INTL HLDGS,SEHK
18700,1000267384,BICMOLY@EC2601A,SEHK
18701,1000267541,BITENCT@EP2601A,SEHK
18702,1000267491,GJKUASO@EC2512A,SEHK
18704,1000267440,GJGEELY@EC2601B,SEHK
18705,1000267387,GJ-SMIC@EC2603A,SEHK
18706,1000267549,JPALIBA@EP2512B,SEHK
18707,1000267494,HU-SZIG@EC2606A,SEHK
18708,1000267443,HUFOPHA@EC2603A,SEHK
18709,1000267391,HU-CGS @EC2512C,SEHK
01850,214942,HSC RESOURCES,SEHK
18500,1000266579,HU-J&T @EC2604A,SEHK
18501,1000266549,HU-GBHC@EC2601A,SEHK
18502,1000266520,BI-HKEX@EC2512C,SEHK
18503,1000266610,BIPINAN@EC2601C,SEHK
18504,1000266582,MB3SBIO@EC2606A,SEHK
18505,1000266550,BPPINAN@EC2601C,SEHK
18506,1000266521,BP-CSPC@EC2602A,SEHK
18507,1000266611,BPSANDS@EC2607A,SEHK
18508,1000266583,MBLIAUT@EP2601A,SEHK
01920,1000004713,CHINA WACAN,SEHK
19201,1000269088,HSXIAMI@EC2608A,SEHK
19202,1000269157,UB-HKEX@EC2603A,SEHK
19203,1000269198,UB-SHKP@EC2606A,SEHK
19204,1000269125,UBLENOV@EP2603A,SEHK
19205,1000269087,GJ-BYD @EP2512A,SEHK
19206,1000269160,GJ-HSBC@EC2601A,SEHK
19207,1000269199,CI-MGMC@EC2604A,SEHK
19208,1000269127,CI-SMIC@EC2602A,SEHK
19209,1000269097,MSSANDS@EC2607A,SEHK
19002,1000268286,CT-CCB @EC2612A,SEHK
19003,1000268387,CT-BYD @EC2511A,SEHK
19004,1000268235,CT-BYD @EC2611A,SEHK
19005,1000268337,CTPINAN@EC2602A,SEHK
19006,1000268287,CTXIAMI@EC2511A,SEHK
19007,1000268388,CTPINAN@EP2601A,SEHK
19008,1000268234,CT-HSBK@EC2610A,SEHK
01880,1000163062,CTG DUTY-FREE,SEHK
18800,1000267870,MBPINAN@EP2601A,SEHK
18801,1000267848,MB-NCI @EP2601A,SEHK
18802,1000267768,MB-AIA @EP2602A,SEHK
18804,1000267816,MB-CATL@EC2602A,SEHK
18805,1000267887,UBPINAN@EP2601A,SEHK
18806,1000267851,UBHSTEC@EP2601A,SEHK
18807,1000267783,UBCLIFE@EP2605A,SEHK
18808,1000267818,UB-HKEX@EP2601A,SEHK
18809,1000267886,UBTENCT@EP2601B,SEHK
01860,205991,MOBVISTA,SEHK
18600,1000266998,UBCSA50@EC2610A,SEHK
18601,1000267072,UBXPENG@EP2601A,SEHK
18602,1000267033,JPBOCHK@EC2512A,SEHK
18604,1000266959,JPUBTEC@EC2601A,SEHK
18605,1000266997,JP-BYD @EP2601A,SEHK
18607,1000267034,JPLIAUT@EP2606A,SEHK
01910,63247,SAMSONITE,SEHK
19100,1000268783,CTBOCHK@EC2603A,SEHK
19101,1000268943,MBKINGD@EC2604A,SEHK
19102,1000268868,MBAKESO@EC2602A,SEHK
19103,1000268905,MBCRPOW@EC2602A,SEHK
19104,1000268824,BI-HSBC@EC2607A,SEHK
19105,1000268934,BI-HSBC@EC2601B,SEHK
19106,1000268860,BI-CRBH@EC2601A,SEHK
19107,1000268897,BILENOV@EC2603B,SEHK
19108,1000268830,GJXIAMI@EC2511A,SEHK
01950,1000026947,DIWANG IND H,SEHK
19500,1000270028,HUAKESO@EC2601B,SEHK
19501,1000269950,HU-JDHI@EC2604A,SEHK
19503,1000270071,MB-HTSC@EC2602A,SEHK
19504,1000269994,MBESBUY@EC2602A,SEHK
19505,1000270214,HS-HSI @EC2601B,SEHK
19506,1000270100,UBLENOV@EP2601A,SEHK
19507,1000270134,DSPOMRT@EP2512A,SEHK
19508,1000270174,DS-BYD @EP2512A,SEHK
19509,1000270212,DSLAOPU@EC2602B,SEHK
01890,212167,CHINA KEPEI,SEHK
18900,1000268077,UBPICCG@EC2601A,SEHK
18901,1000268187,UB-HSBC@EC2602A,SEHK
18902,1000268149,UBTENCT@EC2601C,SEHK
18903,1000268109,MB-SBPH@EC2608A,SEHK
18904,1000268075,MB-CLIT@EC2604A,SEHK
18905,1000268185,MB-NCI @EC2606A,SEHK
18906,1000268137,CT-BYD @EC2601A,SEHK
18907,1000268099,CT-HSI @EP2601A,SEHK
18908,1000268064,CT-HSI @EC2601A,SEHK
01980,108302,TIANGE,SEHK
19800,1000270863,BP-SMIC@EP2609A,SEHK
19801,1000271079,BP-TRIP@EC2603A,SEHK
19803,1000270936,CICMOLY@EC2608A,SEHK
19804,1000271009,CILININ@EC2605A,SEHK
19805,1000270865,CI-NIO @EC2605B,SEHK
19806,1000271080,CI-WXAT@EC2606B,SEHK
19807,1000271145,HSMTUAN@EC2602A,SEHK
19808,1000271183,HUMEITU@EC2604A,SEHK
19809,1000271223,HUSENTM@EC2603A,SEHK
01970,132089,IMAX CHINA,SEHK
19700,1000270648,MBBAIDU@EC2609A,SEHK
19701,1000270614,SGHUAHO@EC2606A,SEHK
19702,1000270578,SGMTUAN@EC2605A,SEHK
19703,1000270685,SG-BOCL@EC2602A,SEHK
19704,1000270650,SG-WXAT@EC2606A,SEHK
19705,1000270615,SGPOMRT@EC2512C,SEHK
19706,1000270579,SGPOMRT@EP2602A,SEHK
19707,1000270681,HU-KBLH@EC2603A,SEHK
19708,1000270645,HU-PAHT@EC2602B,SEHK
01960,1000010202,TBKS HLDGS,SEHK
19600,1000270336,CT-NIO @EP2605A,SEHK
19601,1000270270,CTLENOV@EC2602A,SEHK
19602,1000270304,CTCLIFE@EP2602B,SEHK
19603,1000270369,CTZHJIN@EC2602A,SEHK
19604,1000270532,MS-CKA @EC2603A,SEHK
19605,1000270441,CTPOMRT@EP2512A,SEHK
19606,1000270398,HS-CKA @EC2603A,SEHK
19607,1000270488,MSPOMRT@EP2601A,SEHK
19608,1000270526,GJPOMRT@EP2601B,SEHK
01930,1000000343,SHINELONG,SEHK
19300,1000269471,MBXTAPI@EC2603A,SEHK
19301,1000269370,MBCCOAL@EC2603B,SEHK
19302,1000269436,MBFOSUN@EC2607A,SEHK
19303,1000269403,HULAOPU@EC2602A,SEHK
19304,1000269470,HU-MGP @EC2602A,SEHK
19305,1000269369,HUBLKSM@EC2602A,SEHK
19306,1000269435,HU-XD  @EC2602A,SEHK
19307,1000269401,GJXIAMI@EC2608A,SEHK
19308,1000269468,CIKUASO@EC2604A,SEHK
01940,1000062362,CGII HLDGS,SEHK
19400,1000269777,BI-HSI @EC2601A,SEHK
19402,1000269869,BI-HSI @EP2601A,SEHK
19403,1000269920,HUJIANC@EC2606A,SEHK
19404,1000269823,DSSPDRG@EC2701A,SEHK
19405,1000269778,CI-PAHT@EC2602A,SEHK
19406,1000269870,CI-ZTO @EC2601A,SEHK
19407,1000269914,CIJIANC@EC2605A,SEHK
19408,1000269835,UBCLIFE@EP2602B,SEHK
20003,1000272005,GJ-HKEX@EP2602A,SEHK
20004,1000271884,BI-HKEX@EC2603A,SEHK
20005,1000271827,BI-CLIT@EC2610A,SEHK
20006,1000271940,BI-BYD @EC2603A,SEHK
20007,1000271998,BI-BYD @EC2609A,SEHK
20008,1000271885,BIUBTEC@EC2601A,SEHK
20100,1000272032,CTMTUAN@EC2603C,SEHK
20101,1000272162,CTMIXUE@EC2603A,SEHK
20102,1000272119,CTMTUAN@EC2604A,SEHK
20104,1000272075,CT-BYD @EC2607B,SEHK
20106,1000272037,SGMTUAN@EC2603C,SEHK
20108,1000272159,BI-HSI @EC2612B,SEHK
20109,1000272116,BPALIBA@EC2605A,SEHK
02030,95261,CABBEEN,SEHK
20300,1000272582,SG-CUNI@EC2603A,SEHK
20302,1000272622,SG-SMIC@EC2604A,SEHK
20303,1000272661,SG-SMIC@EC2606B,SEHK
20304,1000272699,SGTENCT@EC2602A,SEHK
20305,1000272581,SG-HSBC@EP2607A,SEHK
20306,1000272621,SGTENCT@EP2602A,SEHK
20307,1000272655,BP-CCB @EC2604A,SEHK
20308,1000272694,BPZIJIN@EC2604A,SEHK
20309,1000272580,MB-CGS @EC2603A,SEHK
19900,1000271443,SG-HSI @EC2602B,SEHK
19901,1000271403,SGMTUAN@EC2601A,SEHK
19902,1000271572,DSMTUAN@EC2605A,SEHK
19903,1000271474,JPMTUAN@EC2605A,SEHK
19904,1000271525,JPMTUAN@EC2602B,SEHK
19905,1000271623,HSMTUAN@EC2605A,SEHK
19906,1000271571,CTMTUAN@EC2605A,SEHK
19907,1000271459,BPMTUAN@EC2602B,SEHK
19908,1000271518,GJMTUAN@EC2602B,SEHK
19909,1000271629,HUMTUAN@EC2606A,SEHK
02020,16111,ANTA SPORTS,SEHK
20200,1000272360,MSALIBA@EP2603B,SEHK
20201,1000272405,HUMTUAN@EC2602A,SEHK
20202,1000272501,MSALIBA@EP2602B,SEHK
20203,1000272451,HUUBTEC@EC2603A,SEHK
20205,1000272359,MSMTUAN@EC2603D,SEHK
20206,1000272406,HUPOMRT@EC2602A,SEHK
20207,1000272500,MSSENTM@EC2602A,SEHK
20209,1000272452,HU-JXR @EC2605A,SEHK
40142,1000024341,20201WST N5108,SEHK
02080,97032,AUX INTL,SEHK
20800,1000274395,SGTENCT@EP2603C,SEHK
20801,1000274403,SGALIBA@EP2604A,SEHK
20802,1000274409,SGBAIDU@EP2607A,SEHK
20803,1000274492,SGSENTM@EC2612A,SEHK
20804,1000274396,SGSENTM@EC2603A,SEHK
20805,1000274495,JPBAIDU@EP2603A,SEHK
20806,1000274574,CILIAUT@EC2605A,SEHK
20807,1000274616,GJJDCOM@EC2603A,SEHK
20808,1000274677,GJALIBA@EC2604B,SEHK
02050,1000263114,SANHUA,SEHK
20501,1000273397,CI-XYS @EC2612A,SEHK
20502,1000273491,CI-CLPG@EC2609A,SEHK
20503,1000273442,CI-KBLH@EC2605A,SEHK
20504,1000273349,CT-GBHC@EC2601A,SEHK
20506,1000273398,CT-BEKE@EC2604A,SEHK
20507,1000273492,CT-CTEL@EC2601A,SEHK
20508,1000273444,CTBAIDU@EC2604A,SEHK
20509,1000273351,CT-CSPC@EC2603A,SEHK
20400,1000272899,CI-BYD @EP2603A,SEHK
20401,1000273007,CIASMPT@EC2606A,SEHK
20404,1000272963,SGAKESO@EC2603A,SEHK
20405,1000273073,SGBAIDU@EC2606A,SEHK
20406,1000272908,JPMTUAN@EC2603D,SEHK
20407,1000273015,JPBAIDU@EC2606A,SEHK
20408,1000272954,CICSCIH@EC2603A,SEHK
20409,1000273069,JP-SUNY@EP2604A,SEHK
02110,1000066370,TIAN CHENG HLDG,SEHK
21100,1000275414,BILENOV@EC2604A,SEHK
21101,1000275464,BI-CATL@EC2603A,SEHK
21102,1000275561,BIALIBA@EC2603G,SEHK
21103,1000275518,GJTENCT@EC2604A,SEHK
21104,1000275419,GJTENCT@EP2603B,SEHK
21105,1000275470,GJ-SMIC@EC2604C,SEHK
21106,1000275575,MB-SDHG@EC2603B,SEHK
21107,1000275520,HUPINAN@EC2603A,SEHK
21108,1000275422,HUSMORE@EC2603A,SEHK
20700,1000274099,CTLININ@EC2605A,SEHK
20701,1000274054,CI-MRES@EC2709A,SEHK
20705,1000274012,CIYKENR@EC2608A,SEHK
20706,1000274142,CISANDS@EC2603A,SEHK
20707,1000274098,CIPINAN@EC2603A,SEHK
20708,1000274055,CIBAIDU@EC2604A,SEHK
20709,1000274011,CI-ACMT@EC2604A,SEHK
02130,1000059111,CN LOGISTICS,SEHK
21300,1000275910,JPBAIDU@EC2603D,SEHK
21301,1000275862,JPALIBA@EC2603G,SEHK
21302,1000275813,JPALIBA@EC2603H,SEHK
21303,1000275956,JP-ACMT@EC2604A,SEHK
21304,1000275911,JP-AIA @EC2602A,SEHK
21305,1000275863,JPALIBA@EC2603I,SEHK
21306,1000275814,JP-CMOB@EC2603A,SEHK
21307,1000275957,JPLIAUT@EC2604A,SEHK
21308,1000276019,BP-MGMC@EC2604A,SEHK
02120,133582,KN HOSPITAL,SEHK
21200,1000275617,MS-HSI @EP2603B,SEHK
21201,1000275698,MSCSA50@EC2610A,SEHK
21202,1000275740,MS-JDHI@EC2604A,SEHK
21203,1000275658,MSBYDEI@EC2602A,SEHK
21204,1000275632,MSTCTRA@EC2604A,SEHK
21206,1000275714,MSBAIDU@EC2603D,SEHK
21207,1000275755,MS-GDS @EC2604A,SEHK
21208,1000275679,UBXIAMI@EC2602D,SEHK
21209,1000275623,CITENCT@EC2603B,SEHK
02150,1000100020,NAYUKI,SEHK
21500,1000276588,DSTENCT@EP2603B,SEHK
21501,1000276750,DS-BYD @EC2603B,SEHK
21502,1000276643,DSPOMRT@EC2706A,SEHK
21504,1000276695,BI-CKA @EC2603A,SEHK
21505,1000276587,BIALIBA@EC2603I,SEHK
21506,1000276749,BIPOMRT@EC2603D,SEHK
21508,1000276641,BICSHCL@EC2607A,SEHK
21509,1000276694,BIUBTEC@EC2606A,SEHK
20600,1000273837,MSJDCOM@EC2603A,SEHK
20601,1000273948,MSTENCT@EC2707A,SEHK
20602,1000273894,MSALIBA@EC2604A,SEHK
20604,1000273785,MSCP&CC@EC2609A,SEHK
20605,1000273838,MSTENCT@EC2602B,SEHK
20606,1000273947,MSPETCH@EC2609A,SEHK
20607,1000273893,MSLENOV@EC2602A,SEHK
20609,1000273784,MS-GCL @EC2603A,SEHK
20900,1000274590,CTALIBA@EC2603D,SEHK
20902,1000274637,CTCCOAL@EC2603A,SEHK
20903,1000274829,GJALIBA@EC2603D,SEHK
20904,1000274754,HU-TRIP@EP2603A,SEHK
20907,1000274792,HUWEIMO@EC2605A,SEHK
20908,1000274869,HUPICCG@EC2601A,SEHK
20909,1000274830,HUHDLIH@EC2604B,SEHK
21003,1000275138,CI-CUNI@EC2604A,SEHK
21004,1000275061,CIPOMRT@EC2512C,SEHK
21005,1000275100,CI-CSPC@EC2606B,SEHK
21006,1000275177,CIMEITU@EC2602B,SEHK
21008,1000275140,GJALIBA@EC2611A,SEHK
21009,1000275063,GJMTUAN@EP2603C,SEHK
21400,1000276396,UBALIBA@EC2604B,SEHK
21401,1000276318,UBKUASO@EC2604B,SEHK
21402,1000276541,UB-SMIC@EC2604A,SEHK
21403,1000276240,UB-CATL@EC2604A,SEHK
21404,1000276395,UB-SMIC@EP2605A,SEHK
21405,1000276317,UBHSCEI@EP2603A,SEHK
21406,1000276539,UBHSCEI@EC2603A,SEHK
21407,1000276238,UB-GWMC@EC2604A,SEHK
21408,1000276394,UBPINAN@EC2601C,SEHK
21409,1000276315,UB-HSBC@EC2603A,SEHK
02190,1000100819,ZYLOXTB,SEHK
21900,1000279884,JPALIBA@EP2606B,SEHK
21901,1000279837,GJPOMRT@EC2602A,SEHK
21902,1000279926,GJALIBA@EC2603J,SEHK
21903,1000279789,BIALUCO@EC2609B,SEHK
21904,1000279878,BI-COVS@EC2605A,SEHK
21906,1000279833,BILAOPU@EC2602C,SEHK
21907,1000279922,BILAOPU@EC2604A,SEHK
21909,1000279796,SGXIAMI@EC2612B,SEHK
02160,1000077860,CARDIOFLOW-B,SEHK
21600,1000276929,MBASMPT@EC2604A,SEHK
21601,1000276885,CT-GEG @EC2603A,SEHK
21602,1000276830,CT-CNBM@EC2609C,SEHK
21603,1000276854,CT-CSPC@EC2606C,SEHK
21605,1000276921,CTALIBA@EC2603G,SEHK
21606,1000276897,CTALIHI@EC2605B,SEHK
21607,1000276829,CIHDLIH@EC2606A,SEHK
21608,1000276864,JPALIBA@EC2603L,SEHK
21609,1000276931,JPMTUAN@EC2602C,SEHK
02180,1000000874,MANPOWER GRC,SEHK
21801,1000277007,HUJDCOM@EC2607A,SEHK
21802,1000279568,JPSPDRG@EC2604A,SEHK
21804,1000279472,JPPOMRT@EC2604A,SEHK
21805,1000279425,JP-BYD @EC2603A,SEHK
21806,1000279511,CT-CSPC@EC2602B,SEHK
21807,1000279559,CTAKESO@EC2601B,SEHK
02170,1000075790,BASECARE-B,SEHK
21700,1000279021,HS-GDS @EC2605A,SEHK
21701,1000279076,HS-SUNY@EC2605B,SEHK
21702,1000279183,HSCLIFE@EC2604A,SEHK
21703,1000279130,HSSPDRG@EC2604B,SEHK
21704,1000279018,HSLENOV@EC2606B,SEHK
21705,1000279077,HU-GTWN@EC2610A,SEHK
21706,1000279186,HUZIJIN@EC2604A,SEHK
21707,1000279133,HUTCTRA@EC2605A,SEHK
21708,1000279022,HU-MTRC@EC2612A,SEHK
22004,1000280242,HU-WYNN@EC2612A,SEHK
22005,1000280139,HUCKINF@EC2610A,SEHK
22006,1000280208,HU-ZLAB@EC2605A,SEHK
22007,1000280167,CTALIBA@EC2608A,SEHK
22008,1000280236,CT-CATL@EP2605A,SEHK
22009,1000280132,CI-ZTE @EC2611A,SEHK
02270,1000127398,DESUN SERVICES,SEHK
22700,1000282729,CTKUASO@EC2606B,SEHK
22703,1000282690,GJXIAMI@EC2605B,SEHK
22704,1000282826,GJ-BYD @EC2606A,SEHK
22706,1000282780,GJLIAUT@EC2607A,SEHK
22707,1000282732,GJPOMRT@EC2604B,SEHK
22709,1000282682,BIXIAMI@EC2606C,SEHK
02210,1000121200,BEIJING JIAYE,SEHK
22100,1000280576,BPXIAMI@EP2604A,SEHK
22101,1000280536,BP-BYD @EP2603A,SEHK
22102,1000280459,BP-BYD @EC2604B,SEHK
22103,1000280498,BP-HKEX@EC2604B,SEHK
22104,1000280575,BPLAOPU@EC2604B,SEHK
22105,1000280540,HSLAOPU@EC2605A,SEHK
22106,1000280461,HS-BYD @EC2603C,SEHK
22107,1000280503,HS-HKEX@EC2604B,SEHK
22108,1000280580,JPLAOPU@EC2605A,SEHK
22400,1000281560,HUYKENR@EC2612A,SEHK
22401,1000281609,HUCTGDF@EC2610A,SEHK
22402,1000281658,HUSTANC@EC2611A,SEHK
22403,1000281710,HU-WUXI@EC2611A,SEHK
22404,1000281561,HUBYDEI@EC2605A,SEHK
22405,1000281610,HUCSOFT@EC2612A,SEHK
22406,1000281659,HU-AIA @EC2604A,SEHK
22407,1000281712,JPXIAMI@EP2604A,SEHK
22408,1000281559,HSCSHEN@EC2605A,SEHK
22409,1000281608,HS-BYD @EP2608A,SEHK
22900,1000283372,UBBAIDU@EC2604B,SEHK
22901,1000283414,UB-NIO @EC2607A,SEHK
22903,1000283457,UBJDCOM@EC2606A,SEHK
22904,1000283500,UB-ICBC@EC2605A,SEHK
22905,1000283371,UB-AIA @EC2612A,SEHK
22906,1000283411,MB-MNSO@EC2704A,SEHK
22907,1000283447,CTALUCO@EC2607A,SEHK
22908,1000283491,CTHUAHO@EC2608A,SEHK
22909,1000283359,BPGANFE@EC2612A,SEHK
02250,1000132390,B.DUCK SEMK,SEHK
22500,1000281927,CI-TMEG@EC2607A,SEHK
22501,1000282019,CIALIBA@EP2609A,SEHK
22502,1000282064,CIHZROB@EC2605A,SEHK
22503,1000281973,CIZJSHI@EC2610A,SEHK
22504,1000281928,CIHRPHA@EC2610A,SEHK
22505,1000282020,CICLIFE@EC2605A,SEHK
22506,1000282063,BPALIBA@EC2603G,SEHK
22507,1000281980,SGSDGLD@EC2603A,SEHK
22508,1000281934,SG-CKA @EC2608A,SEHK
02310,6307,TIMES UNI GP,SEHK
02260,1000132291,VANOV HOLDINGS,SEHK
22600,1000282597,SGXPENG@EC2608A,SEHK
22601,1000282476,HS-HSI @EC2602B,SEHK
22602,1000282647,HS-BOCL@EC2604A,SEHK
22603,1000282544,MB-MCC @EC2605A,SEHK
22604,1000282593,MBLENOV@EP2603A,SEHK
22605,1000282485,MBCTGDF@EC2605A,SEHK
22606,1000282651,MB-WXAT@EC2606A,SEHK
22607,1000282545,MBGFSEC@EC2608A,SEHK
22608,1000282594,MB-BOCL@EC2610A,SEHK
22200,1000280832,HU-CHQG@EC2605A,SEHK
22201,1000280871,HULAOPU@EP2606A,SEHK
22202,1000280756,HUANTAS@EC2612A,SEHK
22204,1000280795,JP-BYD @EP2608A,SEHK
22205,1000280833,JP-GWMC@EC2607A,SEHK
22206,1000280872,JP-LEAP@EC2609A,SEHK
22207,1000280757,JPLININ@EC2605B,SEHK
22208,1000280796,JP-CHQG@EC2605A,SEHK
22209,1000280834,JPCSHEN@EC2605A,SEHK
02280,112821,HC GROUP,SEHK
22800,1000282963,SG-CHQG@EC2606A,SEHK
22801,1000283006,SGMEITU@EC2605A,SEHK
22802,1000282878,SG-AGBK@EC2608A,SEHK
22803,1000282920,SGHSTEC@EC2605A,SEHK
22804,1000283067,DSTENCT@EC2607B,SEHK
22806,1000283293,DS-HKEX@EC2706A,SEHK
