stock_code,stockId,name,market
58803,1000278704,DS#HSI  RC2809I,SEHK
58809,1000276853,CI#HSI  RP28057,SEHK
05910,1000205724,SR CITY B2610B,SEHK
59104,1000278524,SG#KUASORP2812T,SEHK
59105,1000253919,UB#ALIBARP2802J,SEHK
59106,1000250500,SG#LIAUTRP2812A,SEHK
59109,1000266434,JP#HSI  RC2807C,SEHK
59502,1000277005,HS#ALIBARP2711S,SEHK
59505,1000277097,HS#KUASORP2712E,SEHK
05920,1000274152,CPIC B3009,SEHK
59200,1000274039,JP#TRIP RP2805A,SEHK
59204,1000278671,SG#HSTECRC2604D,SEHK
59206,1000276944,SG#HSI  RP2803F,SEHK
05930,87571,SINO CAP N4304,SEHK
59300,1000266617,MS#HSI  RC2802C,SEHK
59302,1000262380,BI#HSI  RC27124,SEHK
59303,1000266588,SG#HSI  RC2803E,SEHK
59306,1000262301,CI#HSI  RC2802W,SEHK
59307,1000262350,CI#HSI  RC2802X,SEHK
59309,1000278608,BP#XIAMIRP2806G,SEHK
59705,1000282980,CI#HSI  RC2809E,SEHK
59400,1000278713,JP#BYD  RP2809A,SEHK
59405,1000254142,UB#BYD  RP2801I,SEHK
59408,1000274084,JP#TENCTRP2807R,SEHK
59409,1000266595,CT#HSI  RC2803M,SEHK
59605,1000266738,UB#TENCTRC2512O,SEHK
59606,1000266668,UB#ALIBARC2512L,SEHK
59607,1000266774,UB#WUXI RC2607C,SEHK
59608,1000266704,UB#SMIC RC2603B,SEHK
60406,1000274269,GJ#HSI  RP2803Z,SEHK
60409,1000274348,GJ#HSI  RP28031,SEHK
60005,1000267053,BP#TENCTRC2601A,SEHK
60006,1000267017,BP#SMIC RC2602E,SEHK
60007,1000262371,SG#HSI  RC2802P,SEHK
60008,1000262412,SG#HSI  RC2802W,SEHK
60009,1000262290,SG#HSI  RC2802Y,SEHK
06030,67019,CITIC SEC,SEHK
60305,1000274458,JP#HSI  RP2808U,SEHK
60309,1000262496,JP#TENCTRC26064,SEHK
05980,95584,SINOPEC N4310,SEHK
59800,1000262405,JP#HSI  RC2803T,SEHK
06060,163544,ZA ONLINE,SEHK
60600,1000274438,CI#HSI  RP2802H,SEHK
60604,1000274256,BP#HSI  RP2903I,SEHK
60606,1000274333,BP#HSI  RP2903L,SEHK
60609,1000267210,JP#HSTECRC2512A,SEHK
60704,1000267292,JP#HSI  RP28041,SEHK
60705,1000279454,BI#POMRTRP2608A,SEHK
06010,1000280586,MEITUAN N3511,SEHK
60102,1000274173,BI#HSI  RP28038,SEHK
60103,1000282907,UB#LIAUTRC2605C,SEHK
60107,1000262479,UB#TENCTRC2606G,SEHK
60201,1000274356,JP#ALIBARP2808K,SEHK
60209,1000267306,SG#HSCEIRC2709I,SEHK
05990,1000278100,BHN3 N4510D,SEHK
59909,1000279194,SG#POMRTRP2812Y,SEHK
06090,1000273097,BUTONG GROUP,SEHK
60905,1000267402,BP#HSI  RP2903X,SEHK
60500,1000277209,JP#HSI  RP2809G,SEHK
60502,1000240882,HS#C MOBRC2709A,SEHK
60503,1000267275,UB#ALIBARC2608A,SEHK
06080,164601,WING CHI HLDGS,SEHK
60800,1000274157,HS#SMIC RC2602D,SEHK
60803,1000267554,SG#XIAMIRP2812V,SEHK
60805,1000267501,SG#XIAMIRP2812W,SEHK
60809,1000274158,HS#ALIBARP2711M,SEHK
06110,1000010460,TOPSPORTS,SEHK
61103,1000262735,CI#HSI  RC27122,SEHK
61104,1000267383,UB#HSI  RP2802Z,SEHK
61208,1000279509,JP#POMRTRP2807I,SEHK
61702,1000241609,GJ#HSI  RC2710X,SEHK
61402,1000267659,SG#ALIBARC2608B,SEHK
61300,1000274610,UB#POMRTRC2603D,SEHK
61303,1000274550,UB#TENCTRP2808C,SEHK
61304,1000274611,UB#TENCTRP2808D,SEHK
61305,1000274672,UB#HKEX RP2806A,SEHK
06160,194142,BEONE MEDICINES,SEHK
61601,1000282929,HS#SENTMRC2608A,SEHK
61607,1000282970,HS#XTAPIRC2607C,SEHK
61608,1000274816,HS#HSI  RP2803U,SEHK
61609,1000279697,UB#POMRTRP2806A,SEHK
06190,190372,BANKOFJIUJIANG,SEHK
61902,1000263222,HS#AIA  RC2711A,SEHK
62205,1000279896,SG#TENCTRP2812T,SEHK
62209,1000252003,SG#MTUANRP2812G,SEHK
62803,1000280066,SG#HSBC RC2809F,SEHK
62804,1000268320,JP#HSI  RC2807Q,SEHK
62805,1000210384,CT#HSI  RC2609G,SEHK
62807,1000279982,SG#HSBC RP2606A,SEHK
62501,1000263430,HS#BYD  RP2711E,SEHK
62507,1000282890,SG#XIAMIRC2611C,SEHK
62300,1000252027,SG#HSI  RP2712G,SEHK
62301,1000226553,JP#LENOVRP2606A,SEHK
62303,1000252015,SG#HSI  RP2712H,SEHK
62304,1000251976,SG#HSI  RP2712I,SEHK
62306,1000267907,BP#TENCTRC2601D,SEHK
62308,1000279770,SG#XIAMIRC2609D,SEHK
62709,1000282891,SG#HSI  RC2810W,SEHK
62603,1000275323,MS#ALIBARP2807B,SEHK
62405,1000255548,HS#SMIC RC2601B,SEHK
62407,1000252227,BP#HSI  RP28119,SEHK
62408,1000252157,BP#HSI  RP2811C,SEHK
63200,1000268480,SG#HSI  RC2803R,SEHK
63209,1000268413,SG#ALIBARC2602N,SEHK
63309,1000252124,UB#HSI  RP2802C,SEHK
63100,1000268442,CI#HSI  RC2711M,SEHK
63108,1000256101,SG#MTUANRP2812P,SEHK
63400,1000268587,UB#TENCTRC2601K,SEHK
63401,1000283120,DS#HSI  RC28104,SEHK
63402,1000256401,UB#AIA  RC2610C,SEHK
63404,1000256373,UB#GEELYRC2609A,SEHK
63405,1000268619,UB#HSI  RC2807Z,SEHK
62901,1000268226,SG#BYD  RP28127,SEHK
62902,1000282889,JP#HSI  RC28102,SEHK
62903,1000268277,SG#MTUANRP2612J,SEHK
62904,1000268379,SG#HSI  RC2807V,SEHK
62905,1000268227,SG#HSI  RC2807W,SEHK
62908,1000268328,SG#HSI  RC2810V,SEHK
63604,1000256520,GJ#HSI  RC2711Z,SEHK
63605,1000256515,GJ#HSI  RC2711J,SEHK
63606,1000275496,UB#ALIBARP2808H,SEHK
63609,1000275595,UB#ALIBARP2807C,SEHK
63800,1000268756,DS#HSI  RC27125,SEHK
63802,1000256767,CI#HSI  RC2810O,SEHK
63803,1000256571,CI#HSI  RC2810P,SEHK
63805,1000256636,CI#HSI  RC28097,SEHK
63807,1000256702,CI#HSI  RC2810Q,SEHK
63808,1000256768,CI#HSI  RC2710A,SEHK
63700,1000268564,CT#HSI  RC2807K,SEHK
63706,1000256648,MS#HSI  RC2711X,SEHK
63707,1000256713,MS#HSI  RC2712U,SEHK
64100,1000280476,JP#AIA  RC2806A,SEHK
64101,1000280555,JP#AIA  RC2806B,SEHK
64102,1000268888,UB#HKEX RC2709Q,SEHK
64103,1000243294,HS#C MOBRC2709C,SEHK
64104,1000280515,JP#BYD  RC2607V,SEHK
64105,1000243320,HS#TRIP RP2708B,SEHK
64107,1000268874,UB#XPENGRC2603A,SEHK
63500,1000280347,SG#POMRTRP28124,SEHK
63502,1000268615,MS#HSI  RC2807L,SEHK
63505,1000256487,UB#ALIBARC2604K,SEHK
63506,1000268637,BP#HSI  RC2903R,SEHK
63509,1000256362,UB#ALIBARC2604L,SEHK
64301,1000280535,SG#CNOOCRC2812E,SEHK
64304,1000256919,UB#CITSERC2607A,SEHK
64305,1000257037,UB#CITSERC2607B,SEHK
64306,1000256861,UB#CITSERC2607C,SEHK
64308,1000268942,HS#KUASORP2711C,SEHK
64203,1000256906,SG#CLIFERC2807A,SEHK
64206,1000257029,SG#CLIFERC2807B,SEHK
64209,1000280452,SG#ALIBARP2810L,SEHK
64902,1000257203,BP#HSI  RC2807Q,SEHK
64903,1000269106,UB#TENCTRC2606Q,SEHK
64909,1000283260,BI#HSI  RP2803H,SEHK
64804,1000243775,UB#HSBC RC2704I,SEHK
64807,1000280681,JP#ICBC RC2708D,SEHK
64809,1000283185,BI#HSI  RP2803B,SEHK
64604,1000275777,MS#XIAMIRP2712R,SEHK
64606,1000280660,SG#HSTECRP28123,SEHK
64607,1000268996,HS#HSI  RC2807Z,SEHK
64701,1000283211,BI#HSI  RC2808J,SEHK
64703,1000283136,BI#HSI  RP28039,SEHK
64704,1000257176,UB#AIA  RC2609B,SEHK
64706,1000257100,UB#CLIFERC2608A,SEHK
65200,1000269350,HS#CSPC RP2712A,SEHK
65203,1000257562,CT#HSBC RC2612C,SEHK
65204,1000283196,DS#HSI  RC2810A,SEHK
65207,1000257485,CT#HSI  RC2710G,SEHK
65100,1000257551,BP#HSI  RC2807C,SEHK
65104,1000283254,DS#POMRTRC2608B,SEHK
65108,1000269276,CI#HSI  RC2802Z,SEHK
65301,1000269297,UB#NTES RC2603A,SEHK
65303,1000257634,SG#HSI  RC2707F,SEHK
65307,1000257618,SG#HSI  RC2707G,SEHK
65308,1000257667,SG#HSI  RC27097,SEHK
65309,1000264123,BI#HSI  RC2712T,SEHK
65501,1000229280,JP#HSI  RC26108,SEHK
65503,1000257849,BP#HSI  RC28107,SEHK
65504,1000257753,BP#HSI  RC28108,SEHK
65506,1000257803,BP#HSI  RC28109,SEHK
65509,1000257706,BP#HSI  RC2810A,SEHK
65700,1000258000,UB#HSI  RC2710J,SEHK
65701,1000257954,UB#HSI  RC27102,SEHK
65702,1000229500,UB#CCB  RC2607C,SEHK
65703,1000257902,UB#HSI  RC2711R,SEHK
65705,1000257990,UB#HSI  RC2711S,SEHK
65901,1000269680,MS#HSBC RC2805A,SEHK
65903,1000275788,BP#SMIC RP2712H,SEHK
65905,1000269618,MS#TENCTRC2603B,SEHK
65906,1000277537,SG#TENCTRP28121,SEHK
65908,1000277425,SG#KUASORP2812R,SEHK
65909,1000257980,JP#CLIFERC2808C,SEHK
65400,1000269334,JP#TENCTRC2607I,SEHK
65403,1000244281,SG#ICBC RC2712B,SEHK
65405,1000244262,SG#CMB  RC2708F,SEHK
06610,1000168724,FLOWING CLOUD,SEHK
66101,1000269738,JP#TENCTRC2607L,SEHK
66102,1000258175,MS#HSI  RC2711C,SEHK
66103,1000258226,MS#HSI  RC2712P,SEHK
66107,1000258227,MS#HSI  RC2708P,SEHK
66108,1000258084,MS#HSI  RC2712K,SEHK
66109,1000258129,MS#HSI  RC2710J,SEHK
65800,1000257965,HS#HSI  RC27092,SEHK
65805,1000257973,HS#HSI  RC2709W,SEHK
66701,1000258533,SG#HSBC RC2812B,SEHK
66500,1000277671,MS#HSI  RC2809T,SEHK
66501,1000230169,JP#HSI  RC26112,SEHK
66503,1000258331,HS#CNOOCRC2611F,SEHK
66505,1000258389,HS#AIA  RC2601B,SEHK
66509,1000280912,JP#TRIP RC2609A,SEHK
66401,1000258293,UB#HSI  RC27101,SEHK
66403,1000258320,UB#HSI  RC27103,SEHK
66404,1000230063,HS#HSI  RC26094,SEHK
66405,1000230028,HS#HSI  RC26098,SEHK
66302,1000229900,UB#HSI  RC26089,SEHK
66305,1000258256,BI#HSI  RC27122,SEHK
66307,1000258368,SG#HSI  RC2709J,SEHK
66308,1000258340,SG#HSI  RC2709N,SEHK
66309,1000258286,SG#HSI  RC2711A,SEHK
06680,1000129956,JLMAG,SEHK
66806,1000245150,UB#HSI  RC2710R,SEHK
66809,1000245202,UB#HSI  RC2711D,SEHK
66200,1000283063,BP#ALIBARP2805N,SEHK
66201,1000283288,BP#BAIDURC2607E,SEHK
66205,1000244768,SG#TENCTRC2511C,SEHK
66206,1000283218,HS#HSI  RC2807Y,SEHK
65603,1000212629,CT#HSI  RC2609V,SEHK
65604,1000269474,BP#HSI  RC29035,SEHK
67100,1000258485,JP#TENCTRC2512M,SEHK
67103,1000264188,CI#HSI  RC27127,SEHK
67106,1000245247,SG#HSI  RC27101,SEHK
06660,1000167856,AIM VACCINE,SEHK
66601,1000269706,HS#TENCTRP2802C,SEHK
66605,1000258408,HS#HSI  RC2803N,SEHK
66607,1000264037,SG#HSI  RC2712T,SEHK
06690,1000066160,HAIER SMARTHOME,SEHK
66900,1000264109,UB#HSI  RC2802W,SEHK
66901,1000258475,UB#HSI  RC27106,SEHK
66905,1000258442,UB#HSI  RC2711Z,SEHK
66906,1000283108,HS#HSTECRC2605B,SEHK
66907,1000230509,UB#HSI  RC26106,SEHK
66908,1000230530,UB#HSI  RC2608W,SEHK
67400,1000258774,SG#PINANRC2710Q,SEHK
67401,1000245445,HS#HSI  RC2707G,SEHK
67403,1000245415,HS#HSI  RC2707Y,SEHK
67404,1000264259,UB#HSI  RC2802X,SEHK
67406,1000258720,SG#HSI  RC2711M,SEHK
67408,1000230814,JP#HSI  RC2610R,SEHK
67502,1000283125,JP#XTAPIRC2703A,SEHK
67503,1000245518,UB#HSI  RC27105,SEHK
67504,1000245462,UB#HKEX RC2710P,SEHK
67507,1000258683,MS#HSBC RC2712E,SEHK
67509,1000258736,MS#HSBC RC2712F,SEHK
67301,1000258608,SG#HSI  RC2707U,SEHK
67302,1000276125,UB#HSI  RP2803N,SEHK
67303,1000276075,UB#HSI  RP2808U,SEHK
67304,1000264225,SG#HSI  RC2711N,SEHK
67305,1000264176,SG#HSI  RC2803V,SEHK
67307,1000283274,JP#ALIBARP2810C,SEHK
67309,1000264249,SG#HSI  RC2802C,SEHK
67601,1000281170,JP#PINANRC2810D,SEHK
67602,1000214398,HS#HSTECRC2512C,SEHK
67603,1000270030,JP#JDCOMRC2805E,SEHK
67604,1000214319,HS#HSTECRC2512D,SEHK
67606,1000214399,HS#HSI  RC2611G,SEHK
67607,1000214346,HS#HSI  RC2610H,SEHK
67608,1000269952,JP#JDCOMRC2805F,SEHK
06820,1000010461,FRIENDTIMES,SEHK
68200,1000258938,UB#HSI  RC2709S,SEHK
68201,1000270251,BI#HSI  RC2807F,SEHK
68202,1000231363,CT#JDCOMRC2605A,SEHK
68203,1000258907,UB#WUXI RC2606A,SEHK
68204,1000283158,SG#GJINTRC2610C,SEHK
68205,1000283082,SG#AKESORC2702A,SEHK
68207,1000283309,SG#HSI  RC2811O,SEHK
68208,1000281161,UB#C MOBRP2604H,SEHK
67205,1000283150,JP#XIAMIRC2608H,SEHK
67206,1000230706,SG#HSI  RC2608C,SEHK
67207,1000283076,JP#JDCOMRC2612K,SEHK
67208,1000283302,JP#JDCOMRC2612L,SEHK
06830,70417,HUAZHONG IN-V,SEHK
68301,1000259081,UB#HSI  RC27114,SEHK
68302,1000259059,UB#HSI  RC27115,SEHK
68303,1000259015,UB#HSI  RC2803B,SEHK
68305,1000264449,BI#HSI  RC2801D,SEHK
68306,1000259038,UB#HSI  RC2803I,SEHK
68307,1000231493,JP#BOCL RC2608B,SEHK
68309,1000283505,DS#HSI  RP2803F,SEHK
06860,190375,FINGERTANGO,SEHK
68600,1000283362,BP#SMIC RC2605D,SEHK
68602,1000283403,BP#SMIC RC2605E,SEHK
68603,1000283458,BP#BAIDURC2607F,SEHK
68605,1000259217,SG#HSI  RC2811A,SEHK
68606,1000259235,SG#HSBC RC2808A,SEHK
68607,1000259252,SG#HSI  RC2708T,SEHK
68608,1000259198,SG#HSI  RC2710Y,SEHK
68609,1000283502,BP#ALIBARC2605D,SEHK
06780,1000283339,PRC B3211,SEHK
67802,1000214612,UB#HSI  RC2611D,SEHK
67803,1000214459,UB#HSI  RC2611E,SEHK
67806,1000270058,UB#HSI  RC28084,SEHK
67808,1000214637,BP#HSI  RC2609A,SEHK
67809,1000269983,UB#HSI  RC28085,SEHK
68500,1000270468,SG#POMRTRP2812G,SEHK
68501,1000270512,SG#TENCTRC2603B,SEHK
68504,1000259106,BP#HSI  RC2809Q,SEHK
68505,1000270427,SG#TENCTRC2603C,SEHK
68506,1000283352,SG#MTUANRC2607H,SEHK
68508,1000259123,BP#HSI  RC2809S,SEHK
68101,1000258862,CT#CLIFERC2712A,SEHK
68103,1000283306,SG#KUASORC2610A,SEHK
68105,1000283230,SG#MTUANRP2812R,SEHK
68106,1000281212,UB#CNOOCRP2605C,SEHK
68107,1000258955,JP#HSI  RC27108,SEHK
68108,1000281101,UB#C MOBRC2810A,SEHK
68109,1000258864,JP#HSI  RC2710A,SEHK
67702,1000264317,UB#SMIC RC2601A,SEHK
67703,1000283205,JP#HSI  RC2809U,SEHK
67704,1000283129,JP#HSI  RC2809V,SEHK
67706,1000283053,JP#HSI  RP2811F,SEHK
68400,1000276344,DS#HSI  RP2803U,SEHK
68401,1000276266,DS#HSI  RP2803V,SEHK
68402,1000276490,DS#HSI  RP2803W,SEHK
68404,1000259092,GJ#HSI  RC2711O,SEHK
68405,1000283396,UB#SMIC RC2604L,SEHK
68407,1000277688,JP#XIAMIRP2809A,SEHK
68408,1000283439,UB#TENCTRC2607Q,SEHK
68409,1000283484,UB#ALIBARC2608T,SEHK
68801,1000270680,HS#C MOBRP2612A,SEHK
68807,1000259311,MS#HSI  RC2803D,SEHK
67901,1000231028,UB#HSBC RC2612C,SEHK
67902,1000283117,UB#TENCTRP2809F,SEHK
67904,1000283041,UB#MTUANRP2810H,SEHK
67905,1000275967,JP#HSI  RP28093,SEHK
67906,1000231029,UB#HSI  RC26087,SEHK
68703,1000270668,SG#MTUANRP28126,SEHK
68704,1000270634,SG#HSI  RC28032,SEHK
68705,1000283506,HS#SMIC RC2606D,SEHK
68706,1000283377,HS#HSI  RC2809D,SEHK
68708,1000259278,SG#AIA  RC2606D,SEHK
06890,205310,KANGLI INT HLDG,SEHK
68903,1000259344,UB#HSI  RC2803P,SEHK
68904,1000259370,UB#HSI  RC27074,SEHK
68907,1000270826,JP#TENCTRC2603L,SEHK
68908,1000215556,SG#TRAHKRC2511A,SEHK
68909,1000270792,JP#ALIBARC26076,SEHK
69200,1000215945,HS#HSI  RC2609B,SEHK
69202,1000215930,HS#HSI  RC2609G,SEHK
69208,1000232336,GJ#HSI  RC25111,SEHK
69303,1000270855,JP#POMRTRP2808K,SEHK
69304,1000271071,JP#TENCTRP2804H,SEHK
69305,1000270927,JP#HKEX RP2807C,SEHK
69309,1000271072,JP#HKEX RP2807D,SEHK
69106,1000270905,DS#HSI  RP2802H,SEHK
06960,1000270085,SHUANGDENG,SEHK
69601,1000259579,BI#HSI  RC2712G,SEHK
69603,1000232736,UB#HSI  RC2707J,SEHK
69604,1000276498,JP#HSTECRP2809C,SEHK
69608,1000259559,BI#HSI  RC2712K,SEHK
06980,1000276177,BAMA TEA,SEHK
69801,1000264376,HU#HSI  RC2802D,SEHK
69805,1000216465,HS#WUXI RC2603A,SEHK
69705,1000232775,CI#HSI  RC2707H,SEHK
69707,1000216413,HS#HSI  RC2611M,SEHK
69708,1000216396,HS#HSI  RC2611O,SEHK
69401,1000271032,UB#HKEX RP2705B,SEHK
69405,1000270960,UB#SMIC RC2602B,SEHK
69406,1000271033,UB#SMIC RC2602C,SEHK
06990,1000196617,SKB BIO-B,SEHK
69900,1000264418,JP#BYD  RP2805B,SEHK
69902,1000264503,JP#HSI  RC2804K,SEHK
69903,1000232929,MS#HSI  RC2805B,SEHK
69501,1000259443,JP#TENCTRC2601T,SEHK
69509,1000259568,HU#HSI  RC2710G,SEHK
08030,74105,FENGYINHE,SEHK
08020,67549,UNITAS HOLD,SEHK
08040,175501,COOLPOINT INNO,SEHK
08070,137887,KEEN OCEAN,SEHK
80700,1000194659,TENCENT-R,SEHK
08050,5248,CITY COOLXUAN,SEHK
08060,5255,GLOBAL LINK,SEHK
08120,5303,CH DEMETER FIN,SEHK
08140,190373,BOSATECH,SEHK
08160,148043,GOLDWAY EDU,SEHK
08080,5271,NAS HOLDINGS,SEHK
08220,5367,BINGO GROUP,SEHK
08130,5310,DADI INTL GROUP,SEHK
08210,195844,DLC ASIA,SEHK
08270,6423,CHINA CBM,SEHK
08280,141563,CDV HOLDINGS,SEHK
82800,1000165705,TRACKER FUND-R,SEHK
08250,7613,DU DU HLDGS,SEHK
08290,131914,AHSAY BACKUP,SEHK
08350,171858,WELL LINK SEC,SEHK
08360,142464,BASIC H NEWLIFE,SEHK
08370,149769,ZHI SHENG GP,SEHK
08310,92801,YANCHENG PORT,SEHK
83108,1000083324,HGI ESGLEADER-R,SEHK
08320,146559,AEC GROUP,SEHK
08340,23571,ZIJING INTL FIN,SEHK
83403,1000170374,CAM HSI ESG-R,SEHK
83404,1000233157,CAM MSCIINDIA-R,SEHK
08420,156854,NEXION TECH,SEHK
08460,157304,BASETROPHY GP,SEHK
08430,164326,C&N HOLDINGS,SEHK
84404,1000160626,CDB N2707-R,SEHK
08450,174579,EDICO HOLDINGS,SEHK
84500,1000218902,MM PORT B2703-R,SEHK
84502,1000219088,YIDU SO B2603-R,SEHK
84503,1000219420,HB INV B2702-R,SEHK
84504,1000219516,MY SCI B2703-R,SEHK
84505,1000219517,CHIBI B2703-R,SEHK
84506,1000219626,NEWHOPE B2704-R,SEHK
84507,1000219982,ZIBO CT B2704-R,SEHK
84508,1000221105,CDB N2704-R,SEHK
84509,1000221106,CDB N2904-R,SEHK
08480,164265,FURNIWEB,SEHK
08490,186202,NICHE-TECH SEMI,SEHK
85005,1000246053,JMHT B2801-R,SEHK
85006,1000246153,SANSHUI B2801-R,SEHK
85007,1000251006,HKGB2.12 2603-R,SEHK
85008,1000247721,FE HORI N2802-R,SEHK
08510,176188,TOPSTANDARDCORP,SEHK
08540,190368,VICTORY SEC,SEHK
08620,1000034168,AE LOGISTICS,SEHK
85904,77534,CDB B2701-R,SEHK
85905,77535,CDB B3208-R,SEHK
86605,76417,PRC B2706-R,SEHK
09040,1000190425,GX MSCI CHINA-U,SEHK
09070,1000231575,PING AN HKDIV-U,SEHK
09430,1000266364,MBC BTC-U,SEHK
09480,1000275602,A VP USD MM-U,SEHK
09460,1000278516,CAM SOL-U,SEHK
09440,1000241859,GX 0-3M UST-U,SEHK
09450,1000236314,GX 3-5Y UST-U,SEHK
09660,1000238030,HORIZONROBOT-W,SEHK
09680,1000227113,CHENQI TECH,SEHK
09690,1000203179,TUHU-W,SEHK
09820,1000003955,GX CN BIOTECH-U,SEHK
09810,193458,PREMIAEMASEAN-U,SEHK
09880,1000208870,UBTECH ROBOTICS,SEHK
09840,1000233880,SPDR GOLD TRT-U,SEHK
09860,1000132836,ADICON HOLDINGS,SEHK
09890,1000192437,TANWAN,SEHK
09930,1000193085,HORIZON CD,SEHK
09960,1000101870,KINDSTAR GLOBAL,SEHK
09990,1000045904,ARCHOSAUR GAMES,SEHK
08013,152662,ECI TECH,GEM
08017,199543,TRADEGO,GEM
08018,94230,FINSOFT FIN,GEM
08019,5223,HAO WEN HLDGS,GEM
08021,5225,WLS HOLDINGS,GEM
08495,168189,1957 & CO.,GEM
